,surface_tmp_2h
5064,-11.6
8707,-5.8
2931,0.4
16547,9.2
23771,4.0
13023,-0.5
8899,14.0
16573,6.2
7499,13.1
5602,-5.9
5092,-12.0
13610,-2.6
23411,1.7
2483,-6.1
16293,2.6
8973,19.3
21343,11.9
20418,-1.2
12536,13.4
26196,7.9
20643,26.0
5834,-6.4
2457,-5.8
9372,-0.8
14687,8.8
13929,14.7
7116,-8.3
25036,2.5
10961,11.4
3336,8.7
17494,4.3
22133,3.2
8851,5.1
16790,-2.3
7630,2.1
25217,12.5
13115,17.0
1517,8.1
16026,-0.5
7965,-7.9
28020,15.4
17890,16.8
27204,-2.1
12209,-5.4
14429,0.7
23928,26.8
8581,-4.1
19449,3.8
18905,-0.4
14452,1.9
16709,-0.5
14341,-1.4
4175,3.7
24795,8.2
21641,6.0
15120,1.2
12031,-2.5
9901,-3.0
17781,16.0
26578,-3.4
21212,9.0
1292,-1.7
17347,6.2
23768,3.7
21574,6.6
50,11.0
7654,0.2
5883,-5.8
12784,-2.4
9340,0.0
23692,-5.1
26045,28.5
26539,-3.8
2828,14.2
10720,-2.5
20647,25.9
10841,-2.2
28157,31.4
3777,-2.5
1543,6.6
21794,5.7
16576,5.8
7187,-9.4
11668,12.0
12247,-5.9
21494,7.2
4272,-0.1
570,-1.4
14762,1.9
14763,1.8
1812,1.3
8891,12.9
22260,-0.8
2375,-3.7
5665,-6.8
21058,4.5
5192,-13.1
5933,-4.5
24471,5.2
12900,-4.1
23023,-5.0
3559,-1.8
7661,-0.4
17486,4.3
15320,15.4
18594,17.1
15475,6.9
18395,5.7
27085,0.5
201,1.5
3547,-1.5
4833,-4.0
213,1.2
21836,9.0
8762,-6.8
22230,0.0
24628,28.0
26042,28.8
4563,-8.8
1868,-0.5
24442,-0.4
6864,6.6
12683,0.5
13651,-3.2
18853,0.3
22747,-0.8
6344,-3.0
15203,17.2
17408,5.3
14894,-2.7
8682,-5.5
9640,17.6
25064,2.8
8431,-0.5
9530,16.1
14280,-2.7
26762,30.4
5806,-6.9
11521,-6.6
6672,-5.6
277,0.0
21325,12.4
5194,-13.1
11474,-6.0
28137,32.0
2949,-0.7
21871,16.7
23870,25.8
546,-4.2
21968,23.6
23154,22.3
12592,6.2
15211,18.9
8479,-2.0
8534,-3.4
25911,7.5
21807,5.9
117,4.5
5920,-4.9
2573,-8.5
21738,4.9
22175,1.7
25528,5.3
6035,0.1
3868,0.4
9522,14.7
5917,-5.2
11737,19.3
18013,7.3
9337,0.2
17556,4.0
3506,0.4
7058,-7.0
259,0.9
2076,11.3
21155,5.6
19855,8.5
3121,-2.7
25963,19.8
22337,-2.2
9387,-1.3
26422,-1.9
7456,7.7
10098,-5.6
23743,-2.3
6365,-3.9
18758,3.2
7883,-7.1
7414,0.9
11625,2.9
23791,9.0
22510,8.0
17405,5.5
7164,-9.2
11401,-4.8
4940,-9.6
6653,-9.0
11963,-0.1
24727,14.9
7950,-7.9
6318,-2.8
14782,0.9
3075,-2.7
21728,4.8
27417,26.7
23565,-3.0
4008,15.2
7686,-1.9
1371,9.2
26837,21.2
1863,-0.3
5486,4.0
20529,17.3
761,13.7
9225,-3.8
14282,-2.8
22166,2.1
115,4.7
3264,8.5
734,16.8
4818,-2.0
24169,6.6
26440,-2.3
12318,-0.3
5746,-7.3
15922,2.9
10955,9.1
1307,0.7
5685,-7.4
25698,-0.9
27268,-2.8
641,10.8
7386,-5.1
26268,3.1
19688,2.7
13005,-3.4
20947,5.2
4295,-0.6
4219,2.0
6347,-3.3
8672,-5.3
7777,-4.7
26880,13.6
19295,18.9
464,-3.6
8749,-6.6
1480,13.2
7005,-5.6
5812,-6.7
18083,6.2
23464,-0.5
2038,6.1
20407,-1.3
16831,-2.6
21049,4.5
12802,-2.6
4440,-5.8
13706,-3.2
9098,2.5
13426,0.8
16996,-0.3
22521,10.6
23238,25.3
16062,-1.4
17439,4.9
24812,7.2
11893,3.8
5902,-5.8
15587,5.2
26968,5.6
5212,-13.4
4374,-2.7
5168,-12.9
20334,-1.7
20370,-1.9
17084,9.9
8119,-1.6
15703,11.1
3561,-1.9
24391,-2.0
27634,7.0
26581,-3.2
23815,15.1
25809,-3.1
7563,12.5
22946,-5.1
13069,7.8
16481,15.3
23037,-3.6
25097,1.5
14274,-2.9
20142,2.0
16472,15.0
14152,-0.5
16269,1.3
12981,-4.7
21684,5.3
10237,10.7
18313,-0.8
3331,8.8
34,12.1
18383,3.3
1970,-1.6
23096,10.6
6605,-10.6
11685,14.9
12219,-5.4
13150,21.2
25602,1.8
27106,0.0
20555,21.4
11408,-4.9
20120,3.0
24868,4.8
19002,-0.7
13213,18.4
16113,-2.0
11686,15.0
15515,6.3
12635,3.0
3566,-2.1
3300,9.1
16656,1.3
22765,-1.2
23514,-1.9
27327,4.7
3640,-2.9
14819,-0.6
17779,15.4
5516,0.3
1985,-1.4
11932,1.4
25936,13.6
14333,-1.6
18894,-0.5
4021,13.7
22023,13.2
26542,-3.9
3353,7.5
7241,-10.5
12386,11.8
14882,-2.3
8734,-6.2
12473,19.9
14999,-4.0
5228,-13.2
15487,6.6
17429,5.2
12529,14.1
749,15.7
15622,7.0
7170,-9.1
20701,17.5
7804,-5.3
15543,5.6
27393,21.6
14248,-2.4
6314,-2.7
4948,-9.9
23837,20.3
5961,-3.5
8485,-2.3
23600,-3.6
21580,6.6
9859,-2.0
21073,4.5
13033,1.2
2903,2.6
19796,6.2
17939,11.7
19456,3.5
27225,-2.5
19996,12.5
14711,5.0
2495,-6.2
7570,11.9
3548,-1.5
10837,-2.2
27906,-2.1
6323,-2.8
3,11.7
15893,4.4
22025,12.9
16363,7.3
19851,7.8
3489,0.2
10733,-2.5
25733,-1.7
9146,-0.8
16020,-0.4
13094,12.1
22953,-5.1
27198,-2.0
9816,-0.5
28246,16.3
18505,23.9
26497,-3.2
7018,-5.9
27972,2.9
7171,-9.1
7811,-5.5
6630,-10.7
28106,30.8
3845,-2.9
13906,14.8
3475,0.7
17558,4.0
18942,0.4
7006,-5.7
15760,10.8
4915,-8.8
26431,-2.1
14168,-0.8
20531,17.8
14689,8.5
6845,9.3
25198,7.9
13544,-2.4
21616,6.5
11499,-6.4
26357,-0.3
16931,-3.6
9281,1.7
2288,-0.1
25106,1.1
12524,15.0
16898,-3.5
16391,10.0
77,7.6
22649,24.6
13401,2.0
24518,15.9
12420,16.9
7914,-7.5
15428,7.7
16491,15.2
2202,9.9
970,-3.0
10329,15.1
616,6.3
25824,-3.3
16233,0.1
11099,13.5
18218,2.6
16320,4.6
13195,20.2
14579,21.8
20328,-1.7
19729,2.9
27586,10.3
9619,20.4
20900,5.2
20769,10.3
14326,-2.0
15193,14.3
7953,-8.0
21559,6.7
17547,4.0
2471,-6.0
204,1.4
6048,0.0
11394,-4.7
17016,0.7
2201,10.4
7897,-7.3
2901,2.8
19924,14.1
5611,-6.2
1819,1.3
11729,19.7
18514,26.4
19083,5.3
18206,3.1
110,5.0
23719,-4.8
4185,3.2
6827,9.3
13643,-2.9
16428,17.1
13045,3.2
24260,1.4
24277,0.5
27852,-1.1
24466,4.0
2955,-0.9
28140,32.0
21743,4.9
14678,9.9
7121,-8.3
14288,-2.9
20426,-1.1
6152,0.5
13221,17.7
26631,8.0
2225,6.4
15980,0.7
21775,5.3
18293,-0.1
5555,-3.9
19164,21.3
11132,8.3
14170,-0.8
2654,-1.2
4663,5.3
4793,1.0
1785,0.9
17989,8.9
10027,-5.0
13432,0.7
446,-3.2
11375,-4.2
22356,-2.6
8557,-3.6
24460,2.9
9851,-1.6
18722,4.5
1261,-6.1
2860,7.7
26763,30.2
5012,-10.8
22705,17.3
580,0.2
15046,-4.2
16635,2.0
1022,-4.3
15125,2.1
5558,-3.9
16497,14.6
27776,0.8
12351,3.2
17104,11.7
8545,-3.3
22976,-5.5
16340,5.6
6776,7.9
24658,25.5
23369,4.2
7137,-8.5
849,2.3
9932,-3.7
14540,17.2
13759,2.4
3282,8.9
2996,-2.2
7039,-6.5
2010,1.7
3260,8.7
23872,26.3
1770,1.3
7120,-8.4
27248,-3.0
19029,-0.3
17825,18.4
26649,12.7
17733,11.0
19057,0.5
12431,18.4
10650,-3.0
1521,7.8
3437,1.6
15648,10.0
20100,4.0
5454,10.4
11759,19.0
3171,1.2
17706,8.5
22932,-4.8
18343,-0.8
22058,8.5
24594,26.9
27284,-2.6
18294,-0.2
8898,14.2
2992,-2.1
27269,-2.8
9178,-2.4
11206,1.5
7763,-4.7
3912,8.2
26970,5.4
18976,-0.3
9656,14.9
14969,-4.0
2595,-8.7
25407,18.5
16411,12.7
27665,5.2
23103,12.2
6250,-2.0
13116,17.4
8555,-3.5
19011,-0.4
23310,10.0
3284,8.7
6360,-3.5
19663,2.8
25569,3.2
22496,4.1
17119,13.9
16454,15.4
2893,3.7
25276,24.3
16399,11.2
4065,12.8
22453,-2.8
10302,15.6
1992,-1.4
23972,22.9
14949,-3.6
4062,13.1
14349,-1.2
1669,2.8
14841,-1.4
7364,-9.7
24324,-0.8
10001,-4.8
6646,-10.2
5577,-5.1
17031,2.0
4097,8.7
10184,1.3
17053,5.5
17617,2.8
20905,5.2
14699,6.4
2647,-2.6
12944,-4.5
28230,18.4
3942,13.1
14074,2.3
2793,16.4
2452,-5.6
22394,-3.0
4281,-0.2
1618,3.5
27174,-1.6
20442,-0.7
20736,13.1
6735,4.7
25523,5.6
21631,6.4
22786,-1.8
9690,8.8
17870,17.2
2308,-1.2
1616,3.6
12230,-5.7
28219,20.4
5880,-5.8
18688,6.9
8872,9.2
19262,18.8
4117,7.0
4337,-1.5
4339,-1.6
27210,-2.2
22627,24.4
23981,19.1
25473,9.1
23536,-2.6
22965,-5.3
9462,4.6
9085,3.9
26429,-2.0
15720,11.9
13829,13.2
24280,0.4
23377,3.7
16296,2.9
1460,14.6
21078,4.5
8442,-0.8
16176,-0.7
24103,7.6
15987,0.5
15963,1.3
17545,4.0
4770,6.6
12964,-4.7
25693,-0.8
24104,7.8
9072,5.4
5735,-7.5
704,17.6
23755,0.8
22519,10.1
26338,0.2
27309,0.5
8088,-5.9
25982,23.2
7694,-2.4
5702,-7.8
14336,-1.7
9036,10.7
9338,0.1
12287,-4.7
12253,-5.9
24691,20.4
14702,6.2
11563,-6.3
24952,1.8
8361,4.3
9966,-4.4
19569,2.7
2988,-2.0
15274,20.8
10195,3.5
7021,-6.0
19218,22.6
17001,-0.2
12416,16.4
20649,24.8
9295,1.2
3492,0.2
13416,1.3
21056,4.5
12009,-1.9
26994,4.2
5489,3.6
537,-4.4
21851,10.3
16258,0.8
28188,27.2
12104,-4.0
23898,27.4
18916,-0.5
6573,-9.9
22367,-2.8
16567,6.7
16833,-2.6
12775,-2.3
13623,-2.8
21154,5.7
3217,6.3
16072,-1.5
25410,18.0
7204,-9.9
1366,9.1
7488,12.3
4571,-7.6
10514,-0.2
26163,11.5
540,-4.4
11180,3.2
26897,11.4
16097,-2.0
14365,-0.9
3687,-2.2
28142,32.0
11205,1.6
7057,-7.0
8908,15.3
17152,16.6
20994,4.7
10552,-1.6
23479,-1.0
13913,14.7
5411,11.8
27281,-2.8
7782,-4.9
5739,-7.3
26582,-3.0
8190,8.9
631,9.1
15375,9.8
23553,-2.9
16517,12.7
13698,-3.6
27801,0.1
4660,5.0
5727,-7.7
3691,-2.3
19921,13.3
7832,-5.9
4341,-1.7
5261,-11.1
17039,2.4
7261,-10.9
16289,2.4
13305,8.1
26849,18.8
2450,-5.6
20917,5.2
15316,15.8
16982,-1.2
10863,-1.3
2948,-0.6
5160,-12.8
7130,-8.5
27450,30.7
20834,6.1
19614,2.8
1732,2.3
542,-4.4
4453,-6.5
7625,2.6
19725,2.9
10147,-3.8
12654,1.8
9970,-4.4
11949,0.7
12535,13.6
18385,3.8
14940,-3.5
15988,0.5
12547,11.9
5870,-5.8
9712,6.1
24955,1.7
23478,-1.0
20373,-1.9
803,7.2
20893,5.2
347,-1.8
13725,-1.8
15854,7.5
20642,26.2
25973,21.5
8188,9.6
332,-1.1
26131,16.3
20603,26.7
18749,3.4
17714,9.1
21560,6.7
1891,-1.0
2898,3.1
27570,13.3
20610,27.1
10668,-2.8
11730,20.2
6909,-0.7
18823,1.1
11541,-6.7
24754,11.2
18107,5.9
21576,6.6
20795,9.1
27740,1.9
23570,-3.1
27384,19.5
15254,23.0
10180,0.4
11327,-3.1
22355,-2.6
14872,-2.1
28322,9.2
4330,-1.4
804,7.2
15301,18.3
1991,-1.3
22611,23.1
8591,-4.2
22170,1.9
11239,-0.4
4356,-2.2
15146,6.1
27005,3.6
5892,-5.9
25636,0.8
6083,1.8
15755,10.8
13554,-2.4
4240,1.2
4009,14.9
8134,0.8
22053,9.1
9882,-2.7
14892,-2.6
3597,-2.4
7466,9.8
16944,-3.3
14435,1.1
17566,3.9
4928,-9.5
24320,-0.7
20027,10.6
10403,8.6
18780,2.3
8903,14.6
7696,-2.4
5226,-13.2
6895,1.6
12383,11.4
8806,-3.9
2318,-1.7
27295,-2.0
7597,6.4
16740,-1.2
27069,1.2
25247,19.7
4760,7.6
22964,-5.3
28335,9.3
20197,0.2
13798,10.0
5476,6.5
3745,-3.6
7935,-7.8
27275,-2.9
26261,3.5
5618,-6.4
22507,7.1
17793,18.0
13680,-3.7
11012,19.0
7361,-10.6
19167,21.5
14514,12.1
23499,-1.6
11921,2.0
14603,22.3
7404,-1.2
8781,-6.7
352,-1.7
8911,15.8
9632,18.1
13234,16.3
6636,-10.6
331,-1.1
14677,10.1
13207,19.1
27264,-3.0
6902,0.1
20570,23.8
19125,14.3
10025,-5.0
14942,-3.5
24855,5.2
17316,7.1
4580,-6.3
724,17.6
27397,22.4
11440,-5.2
13361,4.2
18770,3.0
8384,2.5
25054,2.6
24485,8.3
18666,8.8
6256,-2.0
17571,3.7
24645,27.3
26278,2.6
21763,5.1
15325,14.9
27895,-2.0
7776,-4.8
15163,9.4
1799,1.3
9031,11.1
24239,2.7
16692,-0.1
23592,-3.4
17554,4.0
15815,10.6
20283,-1.8
7403,-1.5
17131,14.7
26468,-2.8
15555,5.5
2284,0.3
16696,-0.2
19056,0.3
2313,-1.3
23122,16.6
16603,3.8
9047,9.4
2798,16.2
14855,-1.7
17852,17.6
24983,1.2
10964,11.9
13766,3.8
20109,3.5
8320,6.9
26528,-3.7
19704,2.9
19950,14.2
18691,6.7
15727,12.3
4897,-8.0
9765,2.0
4514,-8.7
18295,-0.3
3177,1.6
4447,-6.2
3585,-2.3
23593,-3.4
1458,14.9
16865,-3.0
16514,13.2
19605,2.9
345,-1.8
14884,-2.4
13704,-3.4
5069,-11.7
25550,4.1
3302,9.1
6931,-2.6
16811,-2.3
1189,-6.3
12564,9.5
12013,-1.9
12091,-3.8
27998,9.6
3236,7.6
14853,-1.6
7457,8.2
9959,-4.1
15259,23.0
14131,0.3
8848,4.4
9183,-2.5
13850,14.2
27901,-2.0
15476,6.8
1834,1.1
16930,-3.6
9964,-4.3
13934,14.3
15852,7.7
11313,-2.8
5381,9.5
13879,15.0
13334,5.9
1375,11.0
27175,-1.6
13191,21.2
25702,-1.0
27368,15.5
13598,-2.6
17984,9.1
16367,7.5
24036,11.6
8676,-5.4
23035,-4.0
17370,5.8
976,-3.1
10894,0.7
5413,11.6
26885,12.8
16586,5.0
2979,-1.9
4213,2.2
25845,-3.3
27566,13.7
17679,5.8
5093,-11.9
16347,6.0
9133,0.0
5478,6.3
10838,-2.2
17019,1.1
21598,6.5
19349,11.0
14968,-4.0
16060,-1.3
17278,8.6
11890,4.1
9110,1.7
13491,-1.2
9366,-0.6
16092,-1.9
6576,-9.9
10157,-2.6
12353,3.6
26014,27.4
5398,11.0
28062,24.7
13862,14.0
5966,-3.2
7225,-10.0
19071,2.8
20475,4.2
25470,9.6
13018,-1.4
19137,16.3
28166,30.4
16390,10.1
4167,4.0
8309,7.7
20828,6.4
20668,22.5
3484,0.4
25355,27.2
22673,23.5
7571,11.8
23240,25.4
10057,-5.4
721,17.6
1987,-1.5
136,3.8
5397,11.0
24396,-1.8
25616,1.2
5349,5.2
26292,1.9
5809,-6.9
20382,-1.8
11619,0.7
22707,16.3
26375,-0.8
7335,-11.7
25360,26.8
24360,-1.4
903,-0.7
15136,4.2
6257,-2.0
18664,9.0
1483,12.2
16308,4.1
14296,-3.2
19255,19.3
24432,-1.2
4294,-0.5
19610,3.0
24082,8.5
15480,6.7
11698,16.8
1433,15.5
21009,4.7
2609,-8.4
6819,9.6
27363,14.1
22199,1.0
23668,-4.7
2218,7.3
1736,2.5
7501,13.2
27640,6.5
23982,18.9
5378,9.2
5243,-13.1
6211,-1.0
20806,8.2
20410,-1.2
26572,-3.6
26790,29.5
12006,-1.8
21767,5.1
25964,19.9
21449,8.0
8535,-3.4
19934,14.0
7632,1.9
17389,5.6
17654,3.6
28114,31.7
23372,4.0
20450,-0.3
17273,8.8
18609,15.2
26285,2.3
20957,5.0
5840,-6.3
3574,-2.1
22746,-0.8
1631,3.1
11492,-6.3
17251,10.3
12984,-4.5
2982,-2.0
4577,-6.7
13991,9.0
3957,15.2
26214,6.3
16035,-0.7
26688,22.0
18519,24.1
8677,-5.4
9843,-1.5
15574,5.3
18925,-0.3
20137,2.3
24436,-1.1
3707,-2.3
24060,9.9
26473,-3.0
1443,14.1
22881,-3.8
21550,6.8
19802,6.9
5137,-12.7
20009,12.6
22653,24.3
7415,1.0
26175,10.0
1534,7.1
18322,-0.9
10146,-3.8
19608,3.0
10783,-2.4
16997,-0.4
11175,3.6
25962,19.6
2736,13.3
3543,-1.4
26753,30.0
22647,24.5
8775,-6.7
14100,1.2
10173,0.0
8389,2.3
12647,2.2
22587,22.1
22308,-1.8
6506,-8.7
5932,-4.5
20152,1.7
12075,-3.4
16264,0.9
6701,-0.4
25260,22.4
22485,2.6
42,10.7
22994,-5.6
16450,15.6
20932,5.2
16948,-3.2
10442,4.0
14956,-3.8
22468,-1.4
10834,-2.1
3805,-3.2
23924,27.5
22986,-5.6
26511,-3.3
4246,1.1
1486,11.8
5244,-13.0
7180,-9.3
1338,6.5
27695,3.8
4463,-7.0
3884,3.0
6921,-1.9
7542,14.2
26165,11.1
1520,7.9
14418,0.2
3695,-2.3
2319,-1.8
27581,10.8
2586,-8.8
14186,-1.2
10883,0.1
14203,-1.5
26240,4.5
22854,-3.3
17891,16.8
3011,-2.2
4480,-7.6
16243,0.2
20644,25.8
27241,-3.0
23170,24.5
6652,-9.2
1388,13.6
7108,-8.1
2567,-8.5
8562,-3.6
27842,-0.7
9077,4.9
13072,8.4
26397,-1.5
19801,6.9
24992,1.0
16031,-0.5
3289,8.9
4792,1.4
2732,12.7
6516,-9.0
3009,-2.2
27969,2.3
8459,-1.4
10775,-2.3
9079,4.4
12135,-4.5
5762,-7.4
1742,2.5
12268,-5.8
1373,9.8
7197,-9.6
11000,17.8
12898,-4.1
351,-1.7
12303,-2.7
5121,-12.2
11010,18.8
13038,2.1
12595,5.8
9670,12.2
17875,18.4
7405,-1.1
9892,-2.6
1260,-6.1
24048,10.7
9468,5.5
10012,-4.8
5436,11.8
3887,3.5
17086,10.2
27349,10.5
28338,9.1
24734,13.8
3930,11.4
27272,-2.8
2207,9.3
7502,13.3
12461,20.0
9013,16.2
12616,4.3
22226,0.0
17975,9.3
19504,3.4
20449,-0.4
3425,2.6
3052,-2.5
8935,18.5
5852,-6.1
19500,3.4
26690,22.3
8702,-5.8
19818,6.6
13290,9.4
4048,14.9
17192,15.3
11284,-2.2
6566,-9.5
5939,-4.2
5675,-7.1
7652,0.3
4586,-5.3
4510,-8.5
21986,20.4
8047,-8.7
8506,-2.7
1177,-6.0
22905,-4.4
8900,14.3
24566,24.3
24713,16.8
2039,6.1
19973,13.2
3050,-2.5
27682,4.4
21862,14.9
3536,-1.1
1690,2.6
25692,-1.0
21854,11.9
7277,-11.2
25310,28.3
16441,17.4
3803,-3.1
13137,19.6
10647,-3.0
25044,2.7
20683,20.0
26178,9.6
21394,9.6
9657,14.4
24915,2.9
1026,-4.4
25886,1.8
27357,12.6
23727,-4.3
9849,-1.6
20319,-1.5
25434,14.2
13379,3.3
14615,21.8
6329,-2.8
13338,5.6
2292,-0.2
9735,3.9
21301,11.9
26050,28.5
25513,6.2
17848,18.0
28092,29.5
20605,26.8
28141,31.9
4584,-5.7
16896,-3.5
1051,-4.7
20193,0.3
1,6.0
15892,4.5
7583,9.4
19248,20.1
23415,1.5
7794,-5.2
1948,-1.8
16538,10.7
23669,-4.8
8150,3.1
6986,-5.2
23403,2.1
13316,7.1
17377,5.9
27755,1.5
20490,5.9
7444,6.1
25024,2.3
20984,4.8
27324,4.0
13198,20.0
28333,9.4
10642,-3.0
21213,9.2
2478,-6.0
19722,2.9
26085,26.2
9391,-1.5
646,11.6
23070,4.4
12633,3.0
5931,-4.5
3276,8.7
21334,12.4
5470,7.4
20284,-1.8
3186,2.6
9906,-2.9
10771,-2.5
20494,6.9
20978,4.8
6571,-9.7
24383,-1.6
17815,19.4
13646,-3.1
23863,25.2
22638,24.2
11564,-6.0
22072,7.3
3993,17.0
22618,23.6
25115,0.9
26503,-3.3
23966,23.2
25846,-3.0
21030,4.6
18824,1.0
1780,1.1
8743,-6.4
16061,-1.4
4695,8.7
24406,-2.0
17067,7.1
2149,15.9
14716,4.6
7621,3.0
12452,19.7
25241,18.4
27822,-0.3
16838,-2.8
8606,-4.3
22000,17.4
23980,19.5
21386,9.9
24377,-1.7
17908,14.8
7535,14.1
6930,-2.6
8855,5.8
23400,2.2
9169,-2.0
25027,2.2
3572,-2.0
12043,-2.9
11278,-1.9
5277,-7.9
23158,23.2
4564,-8.8
23288,13.5
26713,26.2
6743,5.8
466,-3.5
559,-2.9
2878,5.3
3326,8.9
4593,-4.3
4543,-9.2
6799,9.5
25505,6.6
25288,26.2
11019,19.5
21814,7.0
14438,1.1
7186,-9.4
4991,-10.5
27294,-2.2
2653,-1.5
6265,-2.3
24869,4.8
23952,25.6
24562,23.7
22389,-2.8
13832,14.4
26432,-2.1
15419,7.8
13065,6.8
19817,6.8
27240,-2.7
2422,-5.0
22873,-3.7
8255,12.2
15780,11.6
4080,10.8
2631,-5.8
1958,-1.7
3281,8.8
18927,-0.3
19590,2.9
15518,6.3
8489,-2.2
18768,3.0
9359,-0.5
4220,2.0
19874,12.0
8313,7.4
21139,5.2
9195,-2.8
6874,4.0
26798,29.2
23406,2.0
22619,23.8
15686,11.3
7340,-11.7
25840,-3.4
22299,-1.6
11410,-4.7
13297,8.8
18270,0.6
3442,1.4
22082,6.4
12038,-2.7
16024,-0.5
13923,14.8
5394,10.8
21093,4.5
15403,8.4
802,7.5
22289,-1.5
10812,-2.3
1082,-5.1
20557,21.9
24656,25.6
11,12.7
21080,4.5
17903,15.2
15172,11.7
27051,1.7
17144,16.8
18850,0.4
18506,24.1
9122,0.7
16034,-0.6
27158,-1.3
25764,-2.3
24873,4.6
15608,6.3
25885,1.7
24455,2.0
948,-2.5
13452,-0.2
22449,-3.0
25774,-2.6
7873,-6.7
13831,14.4
11964,-0.2
14824,-0.8
16439,17.1
24662,25.5
10944,7.7
16018,-0.3
1968,-1.8
23808,12.5
20430,-1.2
14178,-1.0
8713,-5.9
26973,5.3
24649,26.5
3710,-2.5
24349,-1.2
11442,-5.2
21942,25.8
24933,2.4
22830,-2.9
25431,14.6
23950,25.4
10846,-2.2
8566,-3.8
16224,0.0
58,9.8
25810,-3.1
27364,14.4
4345,-1.8
13484,-1.1
17761,14.4
12967,-4.7
7819,-5.6
7575,11.0
876,0.7
26049,28.6
18376,2.1
20331,-1.7
10908,3.7
15938,2.2
8484,-2.3
20011,12.1
13920,14.8
2101,14.4
9588,20.5
19229,22.0
15818,10.9
14237,-2.3
12901,-4.1
17590,3.3
17243,11.0
26541,-3.9
17807,19.1
18115,5.8
20992,4.6
5315,0.0
22598,22.8
10043,-5.0
20005,12.8
15369,10.2
14599,22.4
15453,7.1
12697,0.0
18456,17.2
10683,-2.8
25633,0.8
1853,0.0
25751,-2.1
19042,0.0
25506,6.5
17731,10.7
6192,-0.3
22022,13.3
13230,16.8
13180,21.2
12623,3.6
7600,6.4
15572,5.4
5458,10.3
12422,17.1
2416,-4.9
14498,7.5
18550,19.4
24288,0.2
21296,11.9
15710,11.1
10959,10.7
8684,-5.5
11649,7.2
14736,3.3
10483,1.4
20089,4.7
17699,7.9
6903,0.0
10533,-0.9
20505,11.0
6840,9.6
10327,15.1
11272,-1.6
25998,25.2
12599,5.6
1147,-5.5
20886,5.1
19580,2.8
1582,4.8
12413,15.8
15689,11.6
9844,-1.6
23773,4.8
21072,4.5
14508,9.7
2056,8.3
1385,12.8
245,0.8
6273,-2.1
26330,0.6
11245,-0.6
17210,13.7
25808,-3.1
6518,-9.0
24506,13.0
16325,4.7
15935,2.4
14633,20.4
17662,4.3
14887,-2.5
22321,-2.0
6337,-2.9
23140,20.2
22937,-4.9
12335,1.7
8643,-5.0
6560,-9.7
26075,27.3
4993,-10.6
25718,-1.4
17174,15.7
1472,14.0
6727,3.9
25373,25.6
13390,2.6
13972,11.2
17341,6.3
20322,-1.5
21709,4.9
6521,-8.9
21844,9.5
25858,-2.6
12151,-4.6
23865,25.4
21575,6.6
7008,-5.8
26410,-1.7
4592,-4.5
3379,5.5
13434,0.6
14535,16.4
17297,7.8
15636,7.9
13193,20.6
4677,7.2
25869,-1.5
13848,14.4
12846,-3.4
12372,9.0
342,-1.6
15373,10.0
1576,5.2
5722,-7.5
1215,-6.4
4932,-9.4
11040,20.0
11783,18.5
12726,-0.9
20879,5.1
4201,2.5
13959,12.6
2628,-6.5
28306,9.8
12600,5.5
22031,12.0
3527,-0.9
5209,-13.3
4786,3.2
1067,-5.0
17865,17.0
10112,-5.4
19969,13.4
12474,19.6
14404,-0.1
5663,-6.8
23912,28.0
26103,23.0
7864,-6.6
11273,-1.6
7115,-8.2
23528,-2.3
9173,-2.3
16396,11.0
24582,25.9
11217,0.8
19626,2.8
27730,2.5
18272,0.5
8145,2.6
13818,12.2
13107,14.9
15849,7.9
12357,5.3
8673,-5.4
13873,14.4
1188,-6.3
9403,-1.6
26876,14.3
27765,1.2
22446,-3.0
25882,0.9
24069,9.3
6463,-7.5
22871,-3.5
2671,2.2
12637,2.8
26349,0.0
5869,-5.8
3466,1.1
15577,5.2
22253,-0.6
19496,3.5
18952,0.3
25447,12.2
18851,0.3
5368,7.9
18112,5.8
6326,-2.8
4923,-9.1
22126,3.7
7530,14.5
7325,-11.8
24236,2.8
28180,28.9
3811,-3.4
16988,-0.8
14118,0.6
807,6.7
5938,-4.2
22198,0.8
24872,4.6
8007,-8.2
21006,4.7
2610,-8.4
26679,20.0
19282,19.6
8912,16.0
5450,11.0
19246,20.4
21023,4.6
19299,18.8
10061,-5.4
1423,15.3
9254,1.8
17332,6.6
21176,6.4
838,3.4
8895,13.5
10670,-2.8
5947,-3.8
10020,-5.0
20012,12.0
8034,-8.5
25207,10.4
4973,-10.4
4091,9.5
14137,-0.1
27483,32.4
2,6.0
2661,0.4
11140,7.3
27718,2.8
13364,4.1
8055,-8.7
28273,12.7
2486,-6.2
5670,-6.9
7784,-4.8
15094,-3.5
11158,5.2
11699,17.1
3499,0.5
21585,6.6
21998,18.0
21926,24.3
14685,9.1
5405,11.5
25393,22.2
834,3.6
19912,12.9
9856,-1.9
1773,1.4
9325,0.3
20324,-1.5
17042,2.7
2933,0.4
8115,-1.8
17688,6.5
13079,9.7
2154,16.1
19059,0.6
25272,23.9
371,-1.8
9301,0.8
26056,28.4
8767,-6.7
8657,-5.2
25147,1.2
17098,11.0
15539,5.7
14169,-0.8
17356,6.1
21678,5.4
19602,3.0
12705,-0.3
24488,9.0
18501,22.9
11796,17.1
452,-3.3
9389,-1.4
16644,1.6
28194,26.3
25907,6.7
14565,20.8
