,surface_tmp_1h
16023,4.1
17291,15.5
26382,6.0
6782,2.9
12887,-2.6
21684,6.7
21392,11.6
14586,7.5
12258,-5.0
24375,4.5
20270,1.8
8226,5.1
23438,15.4
10519,5.4
12442,4.1
15337,23.4
22420,-1.5
19676,2.9
25214,2.8
1713,2.6
7931,-6.8
18949,0.8
801,10.8
10466,12.7
16190,-1.4
23341,25.4
8530,-1.7
3347,8.7
18083,10.4
15462,10.0
26588,-2.0
24755,27.0
23976,14.8
26616,-2.6
13755,-3.6
11194,12.3
2078,8.2
26139,22.3
18796,8.0
19992,11.1
21822,5.3
27502,8.1
5061,-10.7
15554,7.0
6320,-2.0
13670,-2.4
26357,8.0
24834,24.3
16426,4.0
21162,4.7
28157,8.8
1744,1.8
12911,-2.9
28072,-2.1
6723,-7.4
15972,7.9
6923,7.0
21035,5.2
726,17.6
2448,-5.1
24779,27.3
8124,-8.4
16704,5.4
20811,18.5
13743,-3.2
4365,-0.7
183,3.0
1964,-1.9
5007,-9.8
12345,-5.9
25996,-3.3
23950,8.0
19264,17.3
10758,-2.8
6539,-8.0
12003,2.5
25427,23.2
25643,8.4
3557,0.4
27602,29.9
20804,20.0
24914,11.5
15649,5.5
22723,22.8
21960,8.5
14103,6.2
8936,10.0
4004,12.8
776,15.3
10725,-3.0
7267,-9.9
9215,-1.3
26301,14.9
5345,-6.4
958,-2.1
13435,4.9
4372,-1.1
28349,27.2
24380,4.2
12214,-4.4
21672,6.7
25868,-1.2
9429,0.0
11591,-6.4
12423,1.7
12133,-2.8
20121,12.5
2839,16.0
22336,0.8
1002,-3.2
4820,8.0
19829,2.8
4625,-8.9
25831,-0.2
23085,-4.7
3899,-3.2
16871,-1.4
1839,1.3
26711,-4.0
4320,0.6
23885,-4.5
14094,7.2
12200,-4.2
11187,13.8
22930,-1.3
8432,3.2
22367,-0.2
23974,14.2
25949,-2.9
14608,13.5
23345,25.9
9660,19.9
2620,-8.8
24095,27.6
26512,-0.1
1944,-1.5
9675,20.3
7151,-7.8
4610,-9.2
25448,25.7
26378,6.2
5737,-7.1
14556,3.0
521,-4.3
11802,19.2
9771,10.0
20966,5.5
19945,6.3
13963,14.6
4205,5.3
17242,13.9
13289,19.6
3180,-1.7
403,-1.9
16335,0.0
14742,15.2
26996,22.3
16387,0.9
23548,3.1
16536,13.1
9587,11.3
18003,18.5
1391,9.0
3823,-3.0
20982,4.8
20808,19.2
21233,4.7
21477,11.3
20674,21.1
14620,15.9
19590,3.3
25802,0.5
23225,2.9
12695,4.8
20293,0.9
20812,18.4
20729,27.0
6899,9.6
5695,-6.6
26131,20.8
9271,-3.3
26673,-3.4
20880,11.0
4207,5.2
12464,9.8
1263,-6.6
28320,31.3
17158,2.3
519,-4.3
22623,3.0
6408,-3.3
5753,-7.6
14573,5.5
5118,-11.6
12568,19.6
3028,-2.2
22146,14.4
9228,-1.9
7213,-8.9
17198,9.2
2703,1.8
24571,-2.1
12930,-3.3
9935,-1.5
24645,7.7
9086,12.7
24479,-0.6
3020,-2.1
3396,8.8
5066,-10.7
23098,-4.9
21325,8.4
17329,14.0
15803,11.5
1184,-5.6
2130,14.5
25649,7.9
20482,-2.0
8978,16.2
12677,6.4
26476,1.2
504,-4.1
3447,5.2
20879,11.1
11653,-6.0
14645,19.7
27051,12.3
21515,9.6
24622,2.9
22111,23.2
11547,-5.7
27492,5.4
785,13.7
16251,-2.3
7911,-6.2
9711,20.0
18169,6.7
3157,-2.8
6040,-2.4
24813,25.9
11348,-1.2
856,3.9
6387,-2.8
20972,5.2
11412,-3.0
11018,5.6
22431,-1.6
2191,15.5
7309,-10.7
8611,-3.5
16180,-1.3
2407,-4.0
7128,-7.1
23559,2.5
10153,-5.4
24752,27.0
25084,2.8
17454,6.6
21700,6.6
15066,-4.1
15077,-4.1
17076,-3.0
6053,-0.1
23975,14.5
4623,-9.1
15552,6.9
9879,0.6
26142,22.8
23214,0.2
25085,2.8
6342,-2.3
6500,-6.6
26824,16.1
17518,5.4
19435,16.5
21856,4.9
16080,1.3
20958,6.0
18190,6.5
12297,-5.4
15355,23.2
16068,2.0
19027,-0.5
10458,13.8
27256,0.3
27682,23.8
17819,7.8
28036,-1.5
15955,9.4
12185,-3.9
15781,11.4
1892,-0.5
17828,8.5
5220,-12.8
21719,6.5
23957,9.8
5993,-4.5
17982,16.8
11834,21.0
27536,17.1
5165,-12.2
18422,-0.4
2767,13.0
7759,-2.5
5120,-11.6
20425,-1.6
14450,-0.9
25690,5.3
16687,6.8
24075,28.2
10676,-2.7
27039,14.2
10791,-2.7
23257,10.3
365,-1.4
4880,-1.6
27798,6.8
4088,14.2
22796,23.9
25156,1.0
26074,7.8
3133,-2.8
22078,25.6
28494,9.4
11823,20.1
26400,4.6
8149,-5.9
26687,-3.6
25969,-3.1
14805,4.7
9838,2.8
25132,1.5
5775,-7.8
25352,6.3
10689,-2.8
9673,20.2
27141,4.9
11571,-6.3
9732,17.5
11602,-6.5
15647,5.5
1846,1.3
14753,13.2
12176,-3.7
17457,6.3
4472,-4.2
17754,2.8
784,14.2
650,8.0
16807,0.1
22093,24.7
8334,11.6
6920,7.7
20679,22.1
4870,0.1
17460,6.3
21275,5.7
3255,2.8
7972,-7.3
23612,0.1
10630,-1.2
12608,15.8
14413,-2.0
7416,-11.2
19344,22.1
1316,-1.7
25948,-2.8
26504,0.2
6862,9.2
10022,-3.7
16676,8.2
25304,1.0
23050,-4.1
13258,21.5
20444,-1.5
10144,-5.3
26261,22.9
10817,-2.4
16949,-2.7
24636,5.8
14857,1.6
17358,11.6
15910,11.5
18780,9.5
6797,4.8
11673,-3.7
15335,23.0
13175,11.1
11898,13.6
730,17.7
12184,-3.9
15353,23.3
2938,2.6
25015,5.3
9802,6.0
15437,12.6
2868,12.1
13389,8.3
6029,-3.1
18450,-1.0
22788,24.1
2016,-1.4
10741,-3.1
22136,16.4
19528,6.2
14490,-0.1
15468,9.7
13659,-2.3
21734,6.4
26092,12.3
19120,-0.7
5460,11.1
12342,-5.9
22121,20.8
16558,17.1
26453,2.1
15603,6.3
1625,3.3
4689,0.7
26751,-1.8
21905,5.3
2530,-7.5
7859,-5.1
11204,11.5
2940,2.5
19671,3.1
13760,-3.6
6536,-7.9
12056,-0.4
799,11.3
12958,-3.7
16940,-2.4
14489,-0.1
23877,-4.8
27697,18.2
1539,8.3
2667,-5.5
14875,0.7
27270,-0.1
15816,11.6
9661,19.7
25391,15.3
1574,6.3
26201,28.7
10982,0.6
14865,1.1
25252,2.0
14654,20.8
11983,3.9
17004,-3.3
15364,20.8
17549,5.2
3905,-3.1
15988,6.5
19747,2.8
27025,16.3
1514,11.1
12106,-2.0
14044,12.8
10953,-1.1
17910,17.2
3859,-2.7
24284,7.5
26154,24.6
8425,4.0
9617,15.9
21923,5.6
13801,-3.0
23267,12.8
1457,15.5
25740,2.7
9227,-1.8
2870,11.8
13342,14.1
12921,-3.2
24782,27.5
5376,0.0
15869,12.3
23693,-2.4
7059,-5.4
13465,3.4
10681,-2.8
20131,12.2
2748,10.0
22572,-3.2
23348,25.9
21445,12.4
26640,-3.1
20017,12.0
6789,3.9
3199,-0.7
7615,13.4
8329,12.3
2161,16.0
28495,9.4
3838,-2.6
1140,-4.4
7089,-6.2
17588,4.7
28069,-2.1
6970,-0.7
28073,-2.1
25857,-0.8
25181,2.0
17674,3.9
21990,14.4
8828,-6.7
26052,2.6
5305,-13.0
14547,2.5
8407,4.9
13716,-2.8
9164,2.1
24058,27.6
11782,16.4
19437,16.1
7757,-2.4
11147,19.8
10753,-2.9
11287,2.1
14864,1.2
7892,-5.9
23363,26.7
25627,10.1
21456,12.4
17061,-3.4
23443,14.5
14606,13.0
10088,-4.8
18493,1.7
27009,19.1
25399,17.5
2581,-8.3
6037,-2.5
24188,12.4
13590,-1.6
19727,2.9
26375,6.4
1927,-1.2
4035,16.9
21354,11.1
13119,0.8
13254,21.7
16772,1.3
16363,0.2
18063,11.6
5606,-3.0
26012,-3.0
22016,18.4
26136,21.7
9534,1.7
3141,-2.7
11226,7.7
28208,21.3
2438,-5.0
19385,18.7
11954,6.2
21060,5.1
23631,-0.7
9423,0.1
6886,9.4
7947,-6.9
3933,0.7
21154,4.6
3560,0.3
15559,6.8
24760,27.2
26088,11.3
14931,-1.4
1281,-6.2
6297,-1.7
17970,18.0
20247,2.7
13940,14.1
18663,22.0
25781,1.3
24569,-2.1
24787,28.2
10881,-2.4
20089,13.6
15757,7.6
8391,6.0
23832,-4.7
2285,2.0
15425,13.6
25083,2.8
9474,-1.2
9918,-1.0
10114,-5.0
21522,9.3
25124,1.7
28296,32.4
22921,-1.2
11621,-6.8
13296,19.0
20070,14.2
15857,12.9
10520,5.2
14512,0.6
5434,8.7
26243,26.6
458,-2.7
21826,5.2
7720,-0.3
8567,-2.7
7962,-7.2
12235,-4.6
17015,-3.5
13738,-3.1
24899,13.3
5193,-12.6
6522,-7.4
24926,10.4
1313,-2.3
6237,0.2
25885,-1.5
4816,8.0
6133,1.0
14794,5.5
21848,4.9
12329,-5.9
24543,-1.8
16072,1.5
13224,19.3
5866,-6.9
6898,9.5
7581,14.3
17027,-3.6
18396,0.4
11583,-6.3
16463,5.6
14259,-0.8
54,12.3
28413,14.9
22799,23.8
22183,9.3
3713,-3.0
16804,0.1
18332,2.8
4328,0.2
10572,1.4
6478,-5.7
2129,14.5
13127,2.2
22541,-3.2
27895,2.2
25406,19.0
25355,6.7
12439,3.2
17421,7.7
21409,12.3
12752,1.5
27874,3.0
915,-0.2
10578,1.1
10888,-2.3
2235,8.6
23964,11.5
22648,9.2
18954,0.7
8595,-3.4
23978,15.4
27359,-2.0
11837,18.6
15668,5.2
21640,7.1
21592,7.7
21802,5.5
20319,0.2
24935,9.6
8842,-6.7
14643,19.2
8011,-7.9
8980,16.6
21863,4.8
22334,0.9
1257,-6.6
1152,-5.0
1296,-5.4
11128,20.0
27856,3.8
19635,3.1
3219,0.4
23203,-2.3
12001,2.5
3761,-2.3
998,-3.1
22552,-3.3
19622,3.4
12061,-0.6
15189,-3.0
13278,21.3
14612,13.9
15996,5.7
13396,7.8
18098,9.4
13239,21.7
14682,22.1
2356,-2.3
8294,11.8
18011,16.8
7800,-3.8
83,10.3
16066,2.1
24872,17.2
26601,-2.2
13473,3.1
19705,2.9
9433,-0.2
2222,11.0
10917,-2.1
7203,-8.7
3146,-2.8
20695,24.5
18871,3.4
21609,7.4
22737,23.2
4939,-6.9
27974,-0.2
8018,-8.0
23672,-1.9
14766,7.9
20576,0.7
16781,1.2
15652,5.3
17555,4.9
6449,-4.7
22485,-2.5
5010,-9.9
4825,7.4
25806,0.5
24345,6.1
21509,9.9
25018,5.1
17845,10.0
25721,3.6
1884,-0.1
4332,0.1
3419,7.2
24703,20.5
1119,-5.3
19699,2.7
1396,9.5
8709,-5.2
17020,-3.5
14451,-0.9
3308,8.1
23078,-4.5
23175,-5.3
7158,-7.9
1280,-6.3
19374,19.6
12264,-5.1
518,-4.3
9192,0.1
28448,11.3
19154,-0.1
16599,14.9
17049,-3.7
3181,-1.7
9471,-1.1
14617,15.3
16212,-1.9
8102,-8.6
9136,5.1
23264,11.9
15601,6.3
13204,17.4
10115,-5.0
27315,-1.3
9118,7.4
10090,-4.8
11523,-5.2
3754,-2.4
20238,3.2
5760,-7.8
14959,-2.0
22302,1.9
24181,13.4
8680,-4.7
26020,-2.6
22972,-2.5
1581,6.1
27167,3.6
2943,2.1
20993,4.8
27701,17.7
10691,-2.9
14084,8.3
11257,4.3
21434,12.4
1017,-3.7
20884,10.6
11723,5.2
4516,-6.5
8733,-5.3
17632,4.3
651,8.2
1851,1.2
1535,8.6
22821,19.6
14770,7.6
9229,-2.0
26218,28.4
26806,11.5
22896,-0.4
6470,-5.4
23221,2.0
23218,1.3
8838,-6.7
8099,-8.5
10918,-2.1
2118,13.5
11998,2.8
15230,5.0
28137,3.9
24201,11.3
27710,14.3
26987,25.2
22502,-3.0
20535,-1.1
20667,19.7
9058,18.0
22311,1.6
22125,20.5
5057,-10.6
13308,17.9
21160,4.6
26117,17.9
20190,6.0
3610,-1.5
7455,-3.4
4982,-8.8
5541,5.6
1120,-5.3
10239,-3.3
25667,6.6
17803,5.9
6822,8.1
16816,-0.2
10579,1.0
6458,-4.8
10229,-4.4
6885,9.6
2003,-1.2
25025,4.8
24700,19.8
17705,3.5
4073,14.9
4082,13.8
25923,-2.4
25807,0.5
22630,4.8
13948,14.0
19517,6.6
25166,1.2
3938,1.4
23955,9.1
21222,4.6
15546,7.1
10504,7.1
26923,30.2
23132,-5.3
2425,-4.5
4787,9.7
4849,3.2
10684,-2.7
22232,5.1
3706,-2.9
21579,7.8
15347,23.0
14165,2.3
6918,7.8
13982,14.9
21560,8.3
24459,-0.1
8811,-6.6
14924,-1.2
24135,22.6
6343,-2.3
5060,-10.6
2984,-0.7
12077,-1.2
8217,3.5
23252,9.1
22133,17.0
7421,-10.6
25584,15.5
22868,0.6
20509,-1.7
12759,1.1
8538,-1.9
14123,4.6
11965,5.2
8513,-1.2
22910,-0.9
15442,11.9
20853,13.4
8658,-4.3
8077,-8.3
16726,3.7
7201,-8.7
23830,-4.7
8063,-8.1
2865,13.6
15569,6.7
8784,-6.1
19525,6.3
24313,6.8
25066,3.6
19533,6.2
13476,2.7
25334,4.3
5955,-5.9
14772,7.4
13618,-2.3
21603,7.6
9448,-0.5
24675,14.7
22753,23.9
14838,2.6
6684,-10.8
9628,16.0
3153,-2.8
19885,3.8
22903,-0.6
17322,14.7
23126,-5.3
8460,1.6
23500,6.7
23075,-4.4
10820,-2.5
16517,10.9
373,-1.6
5718,-6.8
5786,-7.7
12065,-0.6
15615,6.3
1807,1.1
6094,0.2
12805,-0.7
19680,2.9
25365,9.3
12015,1.8
10222,-4.8
6417,-3.4
3223,0.6
12373,-4.8
10626,-1.2
1276,-6.3
