,wind_velocity_2h
25543,0.7
21438,0.0
13369,0.0
8997,1.6
1905,1.8
4709,0.9
401,0.03
24470,0.4
3123,0.6
13285,0.0
13074,0.6
4385,0.4
26703,1.1
18530,0.7
5258,0.5
11714,0.8
24736,0.5
11518,0.2
4351,1.4
1921,1.8
26644,0.3
14422,0.4
15181,2.4
25297,1.6
6225,0.7
27820,0.0
3118,0.4
2316,0.5
955,0.3
26987,0.0
3252,0.5
12812,0.0
2435,0.0
27257,0.2
1242,0.2
15739,0.5
16075,0.3
19664,0.0
20023,1.5
19278,0.7
20884,0.7
10335,0.7
24874,0.3
25089,0.3
9535,1.9
17687,1.2
6184,0.1
3632,0.0
18244,0.3
3363,0.2
6095,0.5
22960,0.3
14107,0.4
21347,0.3
26323,0.0
24672,0.8
6009,1.0
23105,1.2
10158,0.5
5334,1.3
9509,1.8
20541,0.7
6363,0.0
7184,0.1
26676,0.4
11058,0.9
4145,0.4
11655,0.5
19387,0.0
25380,1.3
10331,1.2
26038,1.0
6328,0.5
12666,0.4
13846,0.5
27337,0.5
2314,0.3
18819,0.2
24906,0.2
21074,0.0
14240,0.0
13981,0.0
17312,0.3
12534,0.3
17918,0.4
11031,1.3
18140,0.3
14909,0.0
14318,0.5
13147,0.7
13092,0.7
26714,0.7
6158,0.1
28345,0.0
11167,1.0
23517,0.1
28013,0.6
562,0.03
7938,0.0
11887,0.6
17266,0.0
6962,0.6
2747,1.1
3155,0.4
22261,0.0
10803,0.3
28340,0.0
27798,0.0
24925,0.4
6914,0.9
630,0.04
19013,0.2
11247,0.4
9237,0.2
14549,1.1
6894,1.8
10452,0.8
10430,0.2
1857,0.8
20059,0.0
27312,0.3
9654,1.3
17612,0.0
1226,0.3
6583,0.4
26508,0.0
3892,0.5
19288,0.7
8637,0.3
21177,0.2
5597,0.3
27189,0.0
6215,0.3
12913,0.0
17818,1.2
13112,0.5
8410,0.2
13852,0.1
23410,0.1
1707,0.9
3364,0.2
20234,0.0
14921,0.3
4282,1.5
16924,0.0
2701,0.8
24404,0.3
9186,0.1
8798,0.1
17012,0.3
24191,0.3
2002,1.6
1436,0.9
23378,0.4
20697,0.0
12736,0.0
19451,0.4
9813,0.2
22287,0.2
5064,0.0
8707,0.6
2931,0.2
16547,0.0
23771,1.3
13023,0.0
8899,2.1
16573,0.0
7499,0.6
5602,0.0
5092,0.2
13610,0.2
23411,0.2
2483,0.0
16293,0.4
8973,0.6
21343,0.0
20418,0.3
12536,0.5
26196,0.3
20643,1.6
5834,0.4
2457,0.2
9372,0.1
14687,0.6
13929,0.3
7116,0.6
25036,0.4
10961,0.9
3336,0.3
17494,0.7
22133,1.4
8851,0.6
16790,0.3
7630,0.9
25217,0.9
13115,0.7
1517,0.6
16026,0.7
7965,0.0
28020,0.6
17890,0.5
27204,0.0
12209,0.2
14429,0.1
23928,1.0
8581,0.6
19449,0.0
18905,0.9
14452,1.1
16709,0.6
14341,0.5
4175,1.6
24795,0.2
21641,1.5
15120,0.6
12031,0.0
9901,0.2
17781,0.4
26578,0.0
21212,0.5
1292,1.6
17347,0.7
23768,0.9
21574,0.7
50,0.05
7654,0.7
5883,0.6
12784,0.0
9340,0.3
23692,0.0
26045,0.8
26539,0.0
2828,0.3
10720,0.0
20647,0.7
10841,0.5
28157,1.6
3777,0.7
1543,0.5
21794,0.1
16576,0.0
7187,0.2
11668,0.6
12247,0.2
21494,0.0
4272,1.5
570,0.05
14762,0.5
14763,0.7
1812,0.9
8891,0.7
22260,0.2
2375,0.2
5665,0.3
21058,0.0
5192,0.3
5933,0.6
24471,0.3
12900,0.2
23023,0.7
3559,0.3
7661,0.4
17486,0.2
15320,1.1
18594,0.5
15475,0.6
18395,0.6
27085,0.0
201,0.0
3547,0.0
4833,0.8
213,0.05
21836,0.8
8762,0.4
22230,0.3
24628,0.9
26042,1.3
4563,1.6
1868,0.4
24442,0.0
6864,2.6
12683,0.2
13651,0.4
18853,0.2
22747,0.3
6344,0.0
15203,1.6
17408,0.0
14894,0.0
8682,0.6
9640,1.8
25064,0.1
8431,0.4
9530,1.9
14280,0.0
26762,1.2
5806,0.2
11521,0.0
6672,0.3
277,0.02
21325,0.0
5194,0.4
11474,0.4
28137,1.4
2949,0.2
21871,1.7
23870,0.9
546,0.0
21968,1.7
23154,1.0
12592,0.6
15211,1.1
8479,0.5
8534,0.6
25911,1.3
21807,0.7
117,0.0
5920,0.5
2573,0.0
21738,0.5
22175,0.4
25528,0.9
6035,1.1
3868,0.3
9522,1.1
5917,0.5
11737,0.6
18013,0.0
9337,0.5
17556,0.4
3506,0.0
7058,0.4
259,0.02
2076,2.0
21155,0.0
19855,0.6
3121,0.4
25963,0.4
22337,0.2
9387,0.3
26422,0.2
7456,0.8
10098,0.3
23743,0.0
6365,0.2
18758,0.3
7883,0.3
7414,0.9
11625,0.6
23791,0.7
22510,1.2
17405,0.5
7164,0.3
11401,0.0
4940,1.0
6653,0.2
11963,0.6
24727,0.6
7950,0.0
6318,0.1
14782,0.2
3075,0.5
21728,0.5
27417,0.3
23565,0.1
4008,0.6
7686,0.6
1371,0.6
26837,0.8
1863,0.3
5486,0.6
20529,1.7
761,0.9
9225,0.0
14282,0.0
22166,1.1
115,0.04
3264,0.8
734,0.9
4818,1.8
24169,0.4
26440,0.0
12318,0.7
5746,0.2
15922,0.4
10955,1.6
1307,1.0
5685,0.2
25698,0.6
27268,0.4
641,0.03
7386,0.4
26268,0.4
19688,0.0
13005,0.0
20947,0.3
4295,1.6
4219,1.4
6347,0.0
8672,0.4
7777,0.2
26880,0.6
19295,0.9
464,0.03
8749,0.2
1480,0.6
7005,0.6
5812,0.6
18083,0.0
23464,0.3
2038,3.0
20407,0.2
16831,0.0
21049,0.2
12802,0.0
4440,1.3
13706,0.2
9098,0.3
13426,0.4
16996,0.5
22521,1.7
23238,0.7
16062,0.0
17439,0.4
24812,0.2
11893,0.2
5902,0.8
15587,0.0
26968,0.3
5212,0.4
4374,1.3
5168,0.0
20334,0.2
20370,0.3
17084,0.4
8119,0.0
15703,0.5
3561,0.5
24391,0.0
27634,0.0
26581,0.0
23815,1.0
25809,0.0
7563,1.6
22946,0.0
13069,0.8
16481,0.3
23037,0.3
25097,0.2
14274,0.0
20142,0.2
16472,0.4
14152,0.0
16269,0.5
12981,0.3
21684,0.5
10237,0.5
18313,0.0
3331,0.4
34,0.13
18383,0.7
1970,2.0
23096,0.8
6605,0.2
11685,0.6
12219,0.0
13150,0.6
25602,0.2
27106,0.0
20555,0.9
11408,0.1
20120,0.7
24868,0.0
19002,0.3
13213,0.7
16113,0.3
11686,0.9
15515,0.7
12635,0.3
3566,0.7
3300,0.3
16656,0.0
22765,0.5
23514,0.3
27327,0.4
3640,0.0
14819,0.0
17779,1.1
5516,0.1
1985,1.9
11932,0.7
25936,1.2
14333,0.4
18894,0.3
4021,0.5
22023,1.2
26542,0.2
3353,0.6
7241,0.3
12386,0.5
14882,0.0
8734,0.5
12473,0.5
14999,0.6
5228,0.2
15487,0.9
17429,0.0
12529,0.9
749,0.5
15622,0.4
7170,0.2
20701,1.1
7804,0.5
15543,0.9
27393,0.7
14248,0.0
6314,0.2
4948,1.4
23837,0.9
5961,0.3
8485,0.6
23600,0.0
21580,0.9
9859,0.0
21073,0.2
13033,0.7
2903,0.0
19796,0.5
17939,0.7
19456,0.0
27225,0.0
19996,0.7
14711,0.4
2495,0.0
7570,0.7
3548,0.2
10837,0.3
27906,0.2
6323,0.5
3,0.06
15893,0.2
22025,1.7
16363,0.3
19851,1.0
3489,0.0
10733,0.0
25733,0.0
9146,0.4
16020,0.0
13094,0.7
22953,0.3
27198,0.2
9816,0.8
28246,0.8
18505,0.8
26497,0.4
7018,0.5
27972,0.2
7171,0.2
7811,0.7
6630,0.2
28106,1.2
3845,0.8
13906,0.2
3475,0.0
17558,0.2
18942,0.3
7006,1.0
15760,0.9
4915,1.2
26431,0.0
14168,0.0
20531,0.7
14689,0.4
6845,2.0
25198,0.7
13544,0.0
21616,0.0
11499,0.0
26357,0.2
16931,0.0
9281,0.3
2288,0.3
25106,0.5
12524,0.7
16898,0.0
16391,0.9
77,0.05
22649,1.4
13401,0.0
24518,0.4
12420,0.7
7914,0.0
15428,0.8
16491,1.3
2202,1.5
970,0.2
10329,0.8
616,0.05
25824,0.0
16233,0.0
11099,1.2
18218,1.0
16320,0.2
13195,0.6
14579,0.9
20328,0.0
19729,0.0
27586,0.6
9619,2.1
20900,0.0
20769,0.3
14326,0.5
15193,1.2
7953,0.0
21559,0.5
17547,0.2
2471,0.4
204,0.0
6048,0.4
11394,0.4
17016,0.3
2201,1.5
7897,0.0
2901,0.2
19924,1.8
5611,0.3
1819,0.7
11729,0.9
18514,0.8
19083,1.5
18206,0.6
110,0.02
23719,0.0
4185,0.8
6827,2.6
13643,0.0
16428,0.7
13045,1.4
24260,0.4
24277,0.5
27852,0.4
24466,0.5
2955,0.3
28140,1.9
21743,0.3
14678,1.3
7121,0.7
14288,0.2
20426,0.0
6152,0.4
13221,0.4
26631,0.7
2225,1.1
15980,0.3
21775,0.4
18293,0.0
5555,0.2
19164,1.6
11132,0.9
14170,0.2
2654,0.0
4663,1.9
4793,0.7
1785,0.8
17989,0.0
10027,0.0
13432,0.2
446,0.0
11375,0.2
22356,0.0
8557,1.2
24460,0.0
9851,0.3
18722,0.7
1261,0.2
2860,1.0
26763,2.0
5012,0.7
22705,2.2
580,0.0
15046,0.0
16635,0.3
1022,0.3
15125,1.4
5558,0.3
16497,0.7
27776,0.0
12351,0.9
17104,0.7
8545,1.2
22976,0.2
16340,0.9
6776,2.1
24658,0.6
23369,0.3
7137,0.1
849,0.3
9932,0.0
14540,0.7
13759,0.4
3282,0.0
2996,0.0
7039,0.6
2010,1.7
3260,0.3
23872,0.8
1770,0.9
7120,0.1
27248,0.0
19029,0.2
17825,1.0
26649,0.9
17733,1.5
19057,0.4
12431,0.9
10650,0.0
1521,0.6
3437,0.0
15648,0.5
20100,0.3
5454,1.2
11759,1.5
3171,0.6
17706,0.5
22932,0.0
18343,0.3
22058,0.7
24594,1.2
27284,0.0
18294,0.0
8898,0.7
2992,0.3
27269,0.3
9178,0.3
11206,0.3
7763,0.2
3912,0.3
26970,0.2
18976,0.3
9656,1.2
14969,0.0
2595,0.3
25407,2.2
16411,0.2
27665,0.0
23103,0.8
6250,0.0
13116,0.6
8555,0.7
19011,0.2
23310,0.0
3284,0.6
6360,0.4
19663,0.0
25569,0.2
22496,0.6
17119,0.5
16454,0.7
2893,0.0
25276,0.9
16399,0.6
4065,1.1
22453,0.0
10302,0.5
1992,3.0
23972,1.0
14949,0.0
4062,1.5
14349,0.1
1669,1.2
14841,1.2
7364,0.0
24324,0.6
10001,0.0
6646,0.5
5577,0.0
17031,0.3
4097,1.0
10184,1.6
17053,0.5
17617,0.0
20905,0.0
14699,0.5
2647,0.3
12944,0.0
28230,1.0
3942,0.6
14074,0.3
2793,1.6
2452,0.2
22394,0.2
4281,0.9
1618,0.5
27174,0.0
20442,0.0
20736,0.0
6735,1.3
25523,0.2
21631,0.5
22786,0.3
9690,1.4
17870,1.1
2308,0.9
1616,0.4
12230,0.2
28219,2.7
5880,0.3
18688,0.0
8872,1.3
19262,1.1
4117,0.6
4337,1.5
4339,0.9
27210,0.0
22627,2.1
23981,0.9
25473,1.3
23536,0.2
22965,0.3
9462,0.8
9085,0.0
26429,0.0
15720,0.7
13829,0.7
24280,0.7
23377,0.5
16296,0.3
1460,1.0
21078,0.5
8442,0.6
16176,0.4
24103,0.3
15987,0.0
15963,0.4
17545,0.4
4770,1.2
12964,0.3
25693,0.0
24104,0.1
9072,0.5
5735,0.4
704,1.9
23755,0.4
22519,1.6
26338,0.5
27309,0.2
8088,0.5
25982,1.1
7694,0.5
5702,0.5
14336,0.0
9036,1.2
9338,0.4
12287,0.0
12253,0.3
24691,1.0
14702,0.7
11563,0.3
24952,0.2
8361,1.6
9966,0.2
19569,0.2
2988,0.8
15274,0.8
10195,0.5
7021,0.5
19218,1.1
17001,0.9
12416,0.4
20649,1.5
9295,1.3
3492,0.0
13416,0.2
21056,0.3
12009,0.3
26994,0.3
5489,0.8
537,0.02
21851,0.9
16258,0.7
28188,1.1
12104,0.0
23898,2.0
18916,0.5
6573,0.3
22367,0.4
16567,0.2
16833,0.0
12775,0.6
13623,0.3
21154,0.0
3217,0.3
16072,0.2
25410,1.2
7204,0.0
1366,0.9
7488,1.8
4571,1.3
10514,0.0
26163,1.0
540,0.0
11180,1.0
26897,0.7
16097,0.3
14365,0.3
3687,0.7
28142,0.8
11205,0.2
7057,0.6
8908,1.2
17152,0.5
20994,0.3
10552,0.0
23479,0.1
13913,0.2
5411,0.9
27281,0.1
7782,0.4
5739,0.4
26582,0.3
8190,2.1
631,0.06
15375,0.3
23553,0.2
16517,0.5
13698,0.8
27801,0.0
4660,1.6
5727,0.6
3691,0.3
19921,2.0
7832,0.3
4341,1.0
5261,0.5
17039,0.8
7261,0.3
16289,0.5
13305,0.0
26849,1.1
2450,0.1
20917,0.3
15316,1.4
16982,0.3
10863,0.2
2948,0.2
5160,0.2
7130,0.0
27450,1.5
20834,0.0
19614,0.0
1732,1.6
542,0.02
4453,1.4
7625,2.2
19725,0.0
10147,0.6
12654,0.4
9970,0.3
11949,0.2
12535,0.4
18385,0.2
14940,0.3
15988,0.0
12547,0.4
5870,0.6
9712,0.9
24955,0.0
23478,0.2
20373,0.1
803,0.0
20893,0.2
347,0.03
13725,0.2
15854,0.7
20642,1.4
25973,1.1
8188,1.1
332,0.0
26131,0.3
20603,0.8
18749,0.2
17714,0.5
21560,0.3
1891,1.3
2898,0.0
27570,1.0
20610,1.2
10668,0.0
11730,1.6
6909,1.5
18823,0.4
11541,0.3
24754,0.9
18107,0.0
21576,1.0
20795,0.2
27740,0.5
23570,0.2
27384,1.1
15254,1.1
10180,0.6
11327,0.0
22355,0.3
14872,0.0
28322,0.4
4330,0.9
804,0.5
15301,1.0
1991,2.7
22611,3.5
8591,0.7
22170,0.8
11239,0.3
4356,1.0
15146,0.8
27005,0.0
5892,0.6
25636,0.6
6083,0.4
15755,0.6
13554,0.0
4240,0.6
4009,0.7
8134,0.2
22053,1.0
9882,0.0
14892,0.0
3597,0.0
7466,1.4
16944,0.6
14435,0.3
17566,0.0
4928,1.6
24320,0.7
20027,1.0
10403,0.4
18780,0.2
8903,1.6
7696,0.3
5226,0.2
6895,1.5
12383,0.6
8806,0.2
2318,0.7
27295,0.0
7597,1.3
16740,0.0
27069,0.2
25247,1.0
4760,1.5
22964,0.1
28335,0.1
20197,0.0
13798,0.2
5476,0.5
3745,1.2
7935,0.0
27275,0.0
26261,0.0
5618,0.0
22507,1.1
17793,1.7
13680,0.2
11012,0.9
7361,0.7
19167,0.8
14514,0.4
23499,0.2
11921,0.4
14603,0.8
7404,0.6
8781,0.2
352,0.0
8911,1.5
9632,2.2
13234,0.8
6636,0.4
331,0.0
14677,1.4
13207,0.6
27264,0.0
6902,2.3
20570,0.5
19125,2.0
10025,0.3
14942,0.6
24855,0.0
17316,0.2
4580,2.0
724,1.1
27397,0.6
11440,0.2
13361,0.0
18770,0.0
8384,1.1
25054,0.0
24485,0.6
18666,0.4
6256,0.0
17571,0.2
24645,0.8
26278,0.3
21763,0.3
15325,0.9
27895,0.0
7776,0.2
15163,0.5
1799,0.7
9031,0.6
24239,0.6
16692,0.0
23592,0.0
17554,0.0
15815,1.4
20283,0.4
7403,0.9
17131,0.6
26468,0.3
15555,0.9
2284,0.0
16696,0.0
19056,0.4
2313,0.4
23122,0.8
16603,0.2
9047,0.4
2798,0.5
14855,0.3
17852,0.7
24983,0.0
10964,1.4
13766,0.3
20109,0.0
8320,1.3
26528,0.0
19704,0.0
19950,1.4
18691,0.2
15727,0.5
4897,1.8
9765,0.3
4514,1.7
18295,0.0
3177,0.8
4447,1.5
3585,0.0
23593,0.0
1458,1.0
16865,0.0
16514,0.2
19605,0.4
345,0.02
14884,0.0
13704,0.0
5069,0.2
25550,0.2
3302,1.2
6931,1.6
16811,0.1
1189,0.4
12564,0.0
12013,0.4
12091,0.0
27998,0.3
3236,0.5
14853,0.6
7457,0.8
9959,0.0
15259,0.7
14131,0.1
8848,1.1
9183,0.4
13850,0.4
27901,0.0
15476,0.6
1834,0.7
16930,0.0
9964,0.6
13934,0.2
15852,0.4
11313,0.3
5381,0.7
13879,0.4
13334,0.0
1375,0.4
27175,0.1
13191,0.7
25702,0.6
27368,1.0
13598,0.3
17984,0.2
16367,0.5
24036,0.0
8676,0.6
23035,0.5
17370,0.3
976,0.2
10894,0.3
5413,1.6
26885,1.1
16586,0.3
2979,0.6
4213,1.0
25845,0.0
27566,0.4
17679,1.2
5093,0.4
16347,0.6
9133,0.3
5478,0.7
10838,0.3
17019,0.3
21598,0.8
19349,0.2
14968,0.0
16060,0.0
17278,0.0
11890,0.6
9110,0.2
13491,0.0
9366,0.2
16092,0.0
6576,0.3
10157,0.9
12353,0.7
26014,0.5
5398,1.1
28062,1.4
13862,0.7
5966,1.2
7225,1.0
19071,1.1
20475,0.2
25470,0.8
13018,0.2
19137,0.8
28166,1.5
16390,1.0
4167,1.3
8309,1.0
20828,0.2
20668,1.0
3484,0.0
25355,3.1
22673,1.3
7571,1.1
23240,0.8
10057,0.3
721,1.2
1987,2.2
136,0.0
5397,0.7
24396,0.0
25616,0.2
5349,1.1
26292,0.6
5809,0.0
20382,0.3
11619,0.6
22707,1.4
26375,0.3
7335,0.2
25360,2.5
24360,0.0
903,0.5
15136,0.4
6257,0.0
18664,0.4
1483,0.6
16308,0.2
14296,0.0
19255,0.8
24432,0.0
4294,1.0
19610,0.0
24082,0.0
15480,0.4
11698,0.8
1433,1.3
21009,0.1
2609,0.2
6819,2.9
27363,0.6
22199,0.4
23668,0.0
2218,2.1
1736,1.7
7501,1.4
27640,0.0
23982,0.9
5378,0.2
5243,0.5
6211,0.4
20806,0.4
20410,0.0
26572,0.2
26790,1.7
12006,0.4
21767,0.6
25964,1.1
21449,0.0
8535,0.6
19934,2.0
7632,0.9
17389,0.4
17654,0.2
28114,1.1
23372,0.2
20450,0.0
17273,0.2
18609,0.5
26285,0.4
20957,0.0
5840,0.5
3574,0.0
22746,0.3
1631,2.0
11492,0.0
17251,0.0
12984,0.0
2982,0.5
4577,2.0
13991,0.0
3957,0.2
26214,0.1
16035,0.0
26688,1.0
18519,0.9
8677,0.8
9843,0.2
15574,0.2
18925,0.6
20137,0.5
24436,0.1
3707,0.2
24060,0.2
26473,0.0
1443,1.5
22881,0.3
21550,0.0
19802,1.5
5137,0.6
20009,1.1
22653,1.5
7415,1.2
26175,0.4
1534,0.3
18322,0.0
10146,0.6
19608,0.0
10783,0.4
16997,0.2
11175,0.9
25962,0.7
2736,0.7
3543,0.0
26753,1.3
22647,1.5
8775,0.3
14100,0.4
10173,0.4
8389,1.1
12647,0.0
22587,2.6
22308,0.0
6506,0.0
5932,0.7
20152,0.4
12075,0.2
16264,1.0
6701,1.2
25260,0.7
22485,1.1
42,0.05
22994,0.2
16450,0.5
20932,0.5
16948,0.2
10442,0.0
14956,0.0
22468,0.4
10834,0.0
3805,0.0
23924,1.0
22986,0.0
26511,0.5
4246,0.7
1486,0.9
5244,0.4
7180,0.2
1338,0.3
27695,0.4
4463,1.1
3884,0.6
6921,2.1
7542,1.1
26165,0.7
1520,0.4
14418,0.4
3695,0.5
2319,0.3
27581,0.5
2586,0.3
14186,0.0
10883,0.0
14203,0.2
26240,0.6
22854,0.0
17891,0.7
3011,0.5
4480,1.0
16243,0.1
20644,0.7
27241,0.3
23170,1.2
6652,0.2
1388,1.0
7108,0.3
2567,0.2
8562,0.5
27842,0.0
9077,0.5
13072,1.1
26397,0.2
19801,1.0
24992,0.5
16031,0.3
3289,0.5
4792,0.8
2732,0.7
6516,0.2
3009,0.2
27969,0.2
8459,0.8
10775,0.7
9079,0.3
12135,0.4
5762,0.2
1742,1.0
12268,0.3
1373,0.6
7197,0.2
11000,0.9
12898,0.0
351,0.02
12303,0.3
5121,0.0
11010,1.3
13038,0.9
12595,0.4
9670,0.8
17875,0.6
7405,0.9
9892,0.0
1260,0.4
24048,0.5
9468,0.9
10012,0.0
5436,1.4
3887,0.3
17086,0.1
27349,0.7
28338,0.0
24734,0.6
3930,0.7
27272,0.4
2207,2.2
7502,1.2
12461,0.9
9013,1.8
12616,0.5
22226,0.0
17975,0.0
19504,0.0
20449,0.2
3425,0.0
3052,0.0
8935,0.9
5852,0.6
19500,0.0
26690,0.5
8702,1.0
19818,0.7
13290,0.0
4048,1.0
17192,0.9
11284,0.0
6566,0.2
5939,0.8
5675,0.0
7652,0.7
4586,1.6
4510,1.4
21986,1.2
8047,0.3
8506,0.6
1177,0.0
22905,0.0
8900,1.2
24566,0.4
24713,0.4
2039,2.7
19973,0.6
3050,0.3
27682,0.0
21862,1.7
3536,0.2
1690,1.0
25692,0.2
21854,1.2
7277,0.2
25310,1.1
16441,1.6
3803,0.2
13137,0.7
10647,0.0
25044,0.3
20683,0.6
26178,0.6
21394,0.2
9657,1.9
24915,0.1
1026,0.0
25886,0.5
27357,0.4
23727,0.0
9849,0.3
20319,0.2
25434,1.4
13379,0.0
14615,1.5
6329,0.3
13338,0.0
2292,0.2
9735,1.6
21301,0.2
26050,1.4
25513,0.8
17848,0.7
28092,1.2
20605,0.8
28141,2.7
4584,1.9
16896,0.2
1051,0.0
20193,0.5
1,0.08
15892,0.3
7583,1.0
19248,0.6
23415,0.0
7794,0.2
1948,1.5
16538,0.0
23669,0.0
8150,0.8
6986,1.8
23403,0.4
13316,0.3
17377,0.0
27755,0.3
20490,1.1
7444,1.3
25024,0.6
20984,0.2
27324,0.4
13198,0.6
28333,0.4
10642,0.0
21213,0.2
2478,0.2
19722,0.0
26085,0.9
9391,0.2
646,0.08
23070,0.4
12633,0.1
5931,0.9
3276,0.0
21334,0.5
5470,0.5
20284,0.2
3186,0.5
9906,0.5
10771,0.0
20494,1.6
20978,0.3
6571,0.4
24383,0.0
17815,0.9
13646,0.0
23863,1.2
22638,2.5
11564,0.3
22072,0.6
3993,0.7
22618,2.1
25115,0.0
26503,0.2
23966,1.3
25846,0.0
21030,0.0
18824,0.9
1780,0.9
8743,0.2
16061,0.6
4695,1.4
24406,0.2
17067,0.9
2149,2.4
14716,0.3
7621,2.5
12452,0.4
25241,1.0
27822,0.0
16838,0.0
8606,0.9
22000,2.1
23980,0.9
21386,0.0
24377,0.0
17908,1.3
7535,2.1
6930,2.3
8855,0.9
23400,0.2
9169,0.2
25027,0.5
3572,0.0
12043,0.1
11278,0.2
5277,1.1
23158,0.4
4564,2.3
23288,0.3
26713,1.3
6743,0.7
466,0.04
559,0.0
2878,0.4
3326,0.3
4593,2.7
4543,1.2
6799,1.7
25505,1.0
25288,1.6
11019,0.7
21814,0.6
14438,0.2
7186,0.3
4991,0.5
27294,0.0
2653,0.5
6265,0.0
24869,0.4
23952,1.2
24562,0.6
22389,0.3
13832,0.3
26432,0.2
15419,0.6
13065,1.2
19817,0.7
27240,0.3
2422,0.0
22873,0.3
8255,1.4
15780,0.6
4080,1.5
2631,0.8
1958,2.7
3281,0.4
18927,0.4
19590,0.0
15518,0.6
8489,0.8
18768,0.0
9359,0.4
4220,0.9
19874,1.4
8313,1.1
21139,0.3
9195,0.2
6874,3.4
26798,0.3
23406,0.4
22619,1.9
15686,0.5
7340,0.3
25840,0.2
22299,0.4
11410,0.0
13297,0.2
18270,0.1
3442,0.3
22082,0.4
12038,0.2
16024,0.3
13923,0.4
5394,0.8
21093,0.2
15403,0.0
802,0.0
22289,0.0
10812,0.2
1082,0.0
20557,0.9
24656,0.7
11,0.03
21080,0.5
17903,1.6
15172,1.6
27051,0.0
17144,0.4
18850,0.0
18506,0.6
9122,0.5
16034,0.1
27158,0.0
25764,0.3
24873,0.0
15608,0.2
25885,0.3
24455,0.3
948,0.0
13452,0.3
22449,0.4
25774,0.4
7873,0.4
13831,0.5
11964,0.7
14824,0.3
16439,1.4
24662,0.5
10944,0.5
16018,0.4
1968,0.9
23808,0.4
20430,0.0
14178,0.0
8713,0.6
26973,0.0
24649,0.9
3710,0.1
24349,0.0
11442,0.2
21942,1.0
24933,0.0
22830,0.2
25431,1.9
23950,1.0
10846,0.2
8566,0.3
16224,0.8
58,0.07
25810,0.0
27364,0.5
4345,0.4
13484,0.0
17761,1.0
12967,0.3
7819,0.6
7575,0.9
876,0.0
26049,1.2
18376,0.3
20331,0.3
10908,0.3
15938,0.4
8484,0.4
20011,1.0
13920,0.6
2101,1.9
9588,1.5
19229,0.8
15818,0.9
14237,0.0
12901,0.3
17590,0.4
17243,0.0
26541,0.0
17807,0.8
18115,0.2
20992,0.0
5315,0.5
22598,2.8
10043,0.0
20005,1.3
15369,0.0
14599,0.5
15453,1.0
12697,0.3
18456,0.8
10683,0.0
25633,0.3
1853,1.0
25751,0.2
19042,0.4
25506,0.2
17731,0.7
6192,0.1
22022,1.3
13230,0.7
13180,0.6
12623,0.2
7600,1.4
15572,0.1
5458,0.7
12422,1.4
2416,0.3
14498,0.2
18550,0.9
24288,0.2
21296,0.6
15710,0.5
10959,1.3
8684,0.4
11649,0.6
14736,0.2
10483,0.6
20089,0.5
17699,0.8
6903,2.4
10533,0.2
20505,0.8
6840,1.8
10327,0.9
11272,0.8
25998,1.2
12599,0.3
1147,0.0
20886,0.3
19580,0.2
1582,0.5
12413,0.7
15689,0.9
9844,0.6
23773,0.7
21072,0.2
14508,0.8
2056,2.2
1385,0.3
245,0.0
6273,0.0
26330,0.3
11245,0.6
17210,0.4
25808,0.1
6518,0.3
24506,1.2
16325,0.2
15935,0.4
14633,0.6
17662,0.2
14887,0.2
22321,0.0
6337,0.0
23140,0.5
22937,0.2
12335,0.6
8643,0.5
6560,0.1
26075,0.9
4993,0.5
25718,0.6
17174,0.6
1472,0.4
6727,0.8
25373,1.3
13390,0.0
13972,0.2
17341,0.3
20322,0.0
21709,0.6
6521,0.4
21844,1.0
25858,0.0
12151,0.7
23865,0.3
21575,1.0
7008,1.4
26410,0.2
4592,2.1
3379,0.0
13434,0.2
14535,1.0
17297,0.0
15636,0.5
13193,0.2
4677,2.0
25869,0.3
13848,0.5
12846,0.2
12372,0.9
342,0.03
15373,0.2
1576,0.2
5722,0.5
1215,0.2
4932,1.9
11040,1.5
11783,1.1
12726,0.3
20879,0.2
4201,0.8
13959,0.5
2628,0.5
28306,0.3
12600,0.0
22031,1.7
3527,0.0
5209,0.2
4786,2.2
1067,0.0
17865,0.8
10112,0.3
19969,1.6
12474,0.7
14404,0.5
5663,0.0
23912,1.0
26103,1.3
7864,0.2
11273,0.4
7115,0.5
23528,0.0
9173,0.3
16396,0.6
24582,0.8
11217,0.3
19626,0.3
27730,0.0
18272,0.0
8145,0.7
13818,1.1
13107,0.0
15849,0.3
12357,0.9
8673,0.3
13873,0.6
1188,0.2
9403,0.3
26876,0.6
27765,0.0
22446,0.0
25882,0.7
24069,0.0
6463,0.0
22871,0.2
2671,0.7
12637,0.2
26349,0.4
5869,0.1
3466,0.3
15577,0.0
22253,0.2
19496,0.3
18952,0.3
25447,1.2
18851,0.0
5368,1.5
18112,0.2
6326,0.5
4923,1.6
22126,1.2
7530,0.7
7325,0.0
24236,0.4
28180,1.2
3811,0.3
16988,0.3
14118,0.4
807,0.4
5938,0.5
22198,0.6
24872,0.0
8007,0.2
21006,0.0
2610,0.4
26679,1.2
19282,0.6
8912,1.3
5450,0.8
19246,1.1
21023,0.2
19299,0.4
10061,0.2
1423,0.8
9254,0.3
17332,0.4
21176,0.2
838,0.3
8895,0.4
10670,0.3
5947,0.7
10020,0.3
20012,1.1
8034,0.3
25207,0.2
4973,0.9
4091,0.5
14137,0.0
27483,1.5
2,0.07
2661,0.6
11140,1.0
