,wind_velocity_2h
10144,0.3
18858,0.3
1281,0.6
22054,1.4
6297,0.4
18229,0.0
20132,0.3
27108,0.0
11567,0.2
27531,0.4
12457,0.9
28158,1.6
15456,0.7
23658,0.2
8426,0.7
26812,0.8
25156,0.0
13940,0.3
26574,0.0
25128,0.0
10073,0.4
5325,0.2
16319,0.3
16625,0.0
13765,0.4
19415,0.0
13025,0.2
10787,0.8
23457,0.2
12710,0.0
2285,0.0
27599,0.3
13938,0.2
24765,0.7
23397,0.2
20821,0.6
9314,0.0
25676,0.3
27759,0.0
11166,0.7
18095,0.5
28119,1.3
19914,0.8
21399,0.0
11788,2.8
19553,0.3
15322,1.5
28138,0.7
13308,0.0
13592,0.4
24235,0.6
11505,0.3
13164,0.5
20398,0.4
1284,0.8
1252,0.5
19956,0.8
15700,0.5
26373,0.0
18886,0.4
15652,0.9
5434,0.9
12058,0.0
26138,1.9
16315,0.4
458,0.0
8972,0.9
420,0.0
1549,0.0
8322,1.0
7720,0.2
26225,0.5
7962,0.0
22869,0.3
17437,0.0
10101,0.4
14408,0.4
22338,0.0
5193,0.2
9317,0.2
12914,0.0
6522,0.3
9666,2.1
24077,0.0
24222,0.6
25870,0.5
23585,0.0
16756,0.5
16787,0.0
1313,1.4
6237,0.6
9518,2.7
19783,0.5
1345,1.1
1706,0.7
4816,0.8
6133,0.3
5797,0.0
23754,0.2
14766,0.2
12205,0.0
24409,0.0
26818,0.8
15420,0.8
13677,0.0
25152,0.0
7984,0.2
26068,2.0
5866,0.2
6898,1.7
7581,1.1
26223,1.1
16970,0.6
13139,0.1
18420,0.3
18197,0.5
12789,0.2
16358,1.0
22509,0.9
17024,0.6
12947,0.0
26381,0.2
3104,0.2
20655,0.4
54,0.07
28251,0.6
4703,1.7
19171,1.8
11782,1.1
3713,0.0
13239,0.1
3376,0.0
18226,0.1
12111,0.1
25621,0.4
11712,0.3
1852,1.0
4328,1.4
21089,0.0
1314,0.9
3340,0.5
2150,1.5
10470,0.4
8776,0.3
8079,0.6
8494,1.8
12570,0.0
6478,0.2
2129,2.0
13486,0.3
19070,1.3
25739,0.5
8290,2.8
23349,0.4
16156,0.5
16327,0.5
26814,1.2
23659,0.0
17223,0.1
21649,0.7
8206,1.1
14777,0.5
15092,0.4
14269,0.0
9555,2.8
27719,0.0
915,0.0
10476,0.2
13836,0.8
2235,0.7
23832,0.8
22366,0.2
18846,0.3
22423,0.1
26340,0.6
21571,0.4
24244,0.6
22940,0.0
8319,1.0
28308,0.0
21679,0.7
14347,0.0
21901,2.3
27796,0.2
10951,1.8
8011,0.3
8890,1.1
17597,0.3
21360,0.3
1257,0.3
1152,0.0
1296,1.4
14723,0.8
23315,0.0
15678,0.6
3219,0.7
16949,0.0
16255,0.3
3761,0.7
998,0.0
10529,0.0
27887,0.2
18172,0.7
26239,0.6
13146,0.9
14474,0.4
10793,0.4
13264,0.4
17992,0.0
11971,0.4
24303,0.2
2356,0.0
25233,0.8
7800,0.6
83,0.03
15909,0.0
21513,0.0
8823,0.7
21595,0.4
19594,0.0
16183,0.0
2222,1.7
17035,0.6
7203,0.2
3146,0.5
9333,0.5
18765,0.3
21486,0.4
25727,0.0
4939,0.9
23974,0.5
8018,0.3
22130,1.1
12931,0.0
16650,0.0
13478,0.0
17081,0.0
6449,0.0
22359,0.0
5010,0.6
4825,0.5
25664,0.2
27657,0.0
9837,1.1
8513,0.8
12826,0.0
14427,0.5
1884,0.7
4332,1.2
3419,0.0
20121,0.6
1119,0.0
18320,0.0
1396,1.3
10734,0.0
16925,0.2
14314,0.7
3308,0.5
14358,0.2
27091,0.0
7158,0.0
1280,0.4
16284,0.5
12140,0.3
518,0.0
9100,0.2
28286,0.6
19046,0.0
27624,0.1
25685,0.2
3181,0.6
9376,0.2
20585,1.2
18157,0.2
8102,0.6
9044,1.2
23133,0.7
23646,0.0
13073,0.6
8949,1.2
27164,0.2
22361,0.0
27808,0.0
25176,0.0
3754,1.0
23116,0.4
5760,0.5
12435,1.0
22176,0.5
25806,0.0
8595,0.4
25878,0.2
22804,0.4
1581,0.5
20117,0.5
2943,0.2
20871,0.2
15691,0.8
10588,0.3
13950,0.3
11147,1.4
21311,0.5
1017,0.0
20482,0.4
9488,0.8
4516,2.2
21790,0.4
11178,0.6
651,0.15
1851,1.2
1535,0.2
24675,0.9
20864,0.3
23827,1.3
26074,1.1
26658,0.7
25578,0.3
6470,0.0
23090,1.9
13302,0.3
8751,0.0
8099,0.3
18717,0.5
2118,1.8
24159,0.6
15085,0.5
27980,0.4
10982,0.6
27555,0.4
10315,0.8
15417,0.5
20416,0.4
20547,1.2
24070,0.0
25302,1.3
22573,1.2
5057,0.4
8764,0.4
22117,1.2
24228,1.2
20075,0.2
3610,0.0
7455,0.9
4982,1.0
5541,0.2
1120,0.0
21922,1.6
25525,0.2
14377,0.2
6822,1.9
14799,0.3
10477,0.4
6458,0.3
25026,0.2
6885,1.7
2003,2.0
8795,0.3
10233,0.8
17604,0.4
4073,1.0
4082,1.4
25363,1.6
25665,0.3
22504,0.8
13815,0.7
13500,0.0
25028,0.5
3938,0.9
15338,0.3
23460,0.0
9800,0.8
25399,1.7
10056,0.4
2425,0.2
4787,1.2
4849,0.9
12208,0.2
22106,1.5
3706,0.5
21456,0.0
6918,1.1
23176,0.3
21437,0.0
28116,0.8
25499,0.4
17575,0.2
24001,0.6
6343,0.0
5060,0.5
2984,0.6
15071,1.4
8217,2.1
18614,0.5
22007,1.3
7421,1.6
14328,0.4
24238,0.4
20390,0.4
12629,0.0
15619,0.4
23914,0.8
11845,0.8
17195,0.6
24907,0.1
20732,0.0
21730,0.3
8077,0.5
8451,0.3
7201,0.1
13215,0.9
8063,0.0
2865,0.3
11542,0.2
8697,0.7
20262,0.0
24179,0.7
19720,0.0
12179,0.0
21439,0.0
23656,0.0
5955,0.5
19380,0.0
18699,0.3
21480,0.3
14688,0.3
11732,1.2
20823,0.4
25593,0.0
6684,1.3
25618,0.2
3153,0.7
18108,0.3
8980,0.9
23451,0.0
21776,0.5
8460,0.6
11705,2.3
26383,0.0
9166,0.0
16426,1.1
373,0.0
5718,0.5
5786,0.5
13382,0.0
15464,0.3
1807,1.4
6094,1.3
12675,0.3
19570,0.0
13670,0.0
11894,0.3
19518,0.3
6417,0.4
3223,0.7
18653,0.7
17387,0.3
1276,1.1
8341,1.0
1101,0.3
14364,0.0
8959,1.5
21150,0.0
17710,0.5
11216,0.2
21813,0.7
5136,0.5
18016,0.2
24334,0.3
2994,0.2
18414,0.6
2857,0.9
1978,1.3
3007,0.0
19579,0.2
25244,0.6
26187,0.2
17842,0.9
27921,0.2
25947,1.1
7317,0.4
17972,0.5
27856,0.0
12618,0.6
17475,0.5
23493,0.0
27736,0.2
15076,0.6
12080,0.0
7286,0.2
9010,1.2
3287,0.3
27766,0.2
18064,0.3
