,air_temperature_2h
18128,2.7
4681,-11.4
3896,1.7
4408,-9.1
27429,10.1
12246,-9.4
13470,-4.1
2958,-6.3
10065,-8.3
27025,-3.0
24463,0.0
23886,7.5
27899,-6.0
14460,-1.3
7798,-8.8
3022,-6.1
15705,5.5
26282,-2.5
25813,-7.6
19478,-1.5
9116,-2.0
25566,-2.0
10045,-7.0
27400,7.5
26238,-0.7
6782,-3.7
12756,-5.1
21561,4.3
14075,-1.5
13618,-5.0
12134,-7.9
23823,3.5
8793,-6.3
23307,-0.4
26838,9.6
19845,1.9
23989,7.3
22294,-5.5
19566,-0.7
20391,-4.5
1713,1.2
7775,-8.4
15027,-6.8
801,1.2
26745,8.0
16032,-2.7
24589,7.8
18176,0.7
3347,1.7
26870,6.3
13755,-1.7
8213,1.7
25362,9.1
24716,7.8
19230,7.0
13622,-5.0
8760,-7.8
2078,-1.2
22159,0.0
7912,-11.6
19878,4.0
9755,-0.7
18632,4.8
5061,-17.7
15406,3.5
6320,-6.8
15157,3.2
20804,2.7
12277,-8.6
13555,-5.3
23894,7.6
28000,4.2
1744,2.4
10231,0.9
19861,3.2
6723,-4.3
16444,4.8
6923,-6.3
24426,-4.3
726,3.3
2448,-9.3
24644,9.9
15468,6.0
16610,-1.7
20691,7.8
12045,-6.3
4365,-6.1
183,9.77
1964,-1.0
5007,-17.0
21312,7.1
25854,-6.8
8565,-2.5
20280,-5.0
7915,-11.7
6539,-14.2
25563,-1.5
24345,-4.3
8317,2.4
3557,-3.5
9406,-1.3
19512,-0.8
12602,-1.3
23903,8.1
23887,7.5
20293,-4.0
7824,-9.4
8849,1.0
4004,5.7
776,2.7
15650,3.0
7267,-15.5
9123,-1.8
11945,-2.5
5345,-11.1
958,-6.0
17898,9.0
4372,-6.3
11355,-7.1
24246,-2.2
12090,-7.1
12448,6.8
26025,6.6
20626,10.1
27771,-4.5
24413,-5.8
28240,8.6
27677,-1.3
2839,0.5
8833,-0.2
1002,-7.4
4820,-12.2
19718,0.0
4625,-12.1
9604,7.0
22955,-9.6
3899,1.7
20310,-4.0
1839,1.4
26563,-8.6
4320,-4.5
24864,-0.7
19617,-0.4
14258,-5.0
10449,-2.5
11287,-5.3
8352,2.5
7677,-3.5
14583,8.0
21755,2.5
13037,-1.2
23214,4.7
14067,-1.8
2620,-11.4
23961,8.6
26367,-5.5
1944,-0.2
7151,-11.6
4610,-12.6
14775,-2.8
26234,-0.4
5737,-12.6
16729,-4.0
521,9.22
11242,-5.1
20696,8.0
18315,-4.0
24929,-2.3
24309,-4.0
4205,-0.7
18675,2.0
9732,0.2
3180,-2.5
403,9.49
18209,0.7
11539,-10.6
18161,1.2
24295,-4.0
18901,-4.0
22645,4.0
11229,-4.3
16332,-1.0
1391,2.9
3823,-5.8
20860,-0.5
24211,-0.2
21111,1.7
20554,6.3
14482,-0.5
16871,-5.8
25660,-3.7
14109,-2.2
14066,-1.8
20178,-2.0
15031,-6.8
23267,4.3
6899,-5.1
5695,-13.2
27644,0.2
16064,-2.5
16548,3.7
20759,3.3
4207,-0.8
20191,-2.3
1263,-8.6
12189,-8.6
16130,-4.8
519,9.22
13029,-2.0
6408,-8.9
5753,-12.2
19325,5.7
5118,-18.5
26281,-2.8
3028,-6.0
22020,5.7
9136,-1.7
7213,-13.6
23698,-9.8
2703,-3.8
24437,-3.5
18787,-1.5
26326,-3.7
15231,9.8
24394,-5.8
16569,0.7
3020,-6.1
3396,0.4
5066,-18.0
24532,4.8
26533,-8.3
17343,2.9
17363,3.0
1184,-9.4
2130,-0.8
14937,-6.6
20363,-4.8
16323,-0.8
24678,9.6
9511,5.7
504,9.26
3447,-2.3
20758,3.3
17504,2.4
20461,-1.5
19834,1.4
21392,6.8
11009,3.5
14232,-4.8
11432,-9.1
27860,-6.3
785,2.4
19516,-1.0
7755,-7.6
12939,-7.6
16983,-4.3
3157,-3.0
6040,-6.3
12423,5.0
14021,0.5
856,-3.3
6387,-7.8
11323,-6.5
11298,-5.0
10913,-1.0
21146,2.4
2191,-0.8
7309,-15.9
22073,2.2
12098,-7.1
2407,-8.3
7128,-11.6
23428,-5.3
20483,0.4
24617,9.3
24947,-2.2
17357,2.9
8476,-0.2
24584,7.1
14933,-6.8
16981,-4.3
6053,-6.5
23843,5.0
4623,-12.4
13713,-5.1
9780,-1.5
13711,-5.1
23083,0.0
23252,4.5
6342,-7.1
6500,-12.9
26675,5.0
16120,-4.3
11984,-3.8
28155,12.1
28268,6.6
19578,-1.0
18084,3.0
14609,8.6
9629,5.8
20904,0.7
12460,6.3
8050,-13.1
23797,1.9
21304,7.3
17716,6.5
10750,-5.3
17711,6.2
18292,-3.3
18274,-2.5
1892,1.0
10204,-0.7
5220,-19.7
21596,4.7
18403,2.5
5993,-7.4
10525,-4.1
11717,4.7
27711,-2.3
5165,-19.5
18316,-4.0
2767,0.2
7759,-7.4
5120,-18.5
10701,-5.6
26259,-2.5
24493,2.2
16593,-0.7
23944,9.1
10573,-5.1
26889,4.8
10687,-5.8
9792,-1.3
365,9.5
4880,-14.2
10453,-1.8
4088,3.2
18875,-3.8
25018,-1.8
27861,-6.1
3133,-5.1
21240,6.0
17618,1.7
17574,2.2
26256,-2.2
22098,1.4
25242,6.8
25827,-7.6
14665,7.0
9739,0.0
25565,-1.8
5775,-12.7
25212,4.7
10409,0.5
9576,6.2
21931,7.1
22824,-6.3
19897,3.8
11486,-9.9
8812,-2.3
1846,1.4
14613,7.6
12054,-6.3
8522,-2.0
4472,-12.1
15414,5.0
784,2.4
650,10.17
16713,-4.0
21967,8.0
16682,-3.5
6920,-6.3
20559,6.6
4870,-13.9
16878,-5.6
21153,2.5
3255,0.4
11583,-6.8
25650,-3.2
19642,-0.4
12231,-9.3
7416,-6.0
24680,9.6
1316,-2.8
22813,-5.3
27236,-7.1
6862,-3.3
24524,4.5
23857,5.8
22920,-8.9
13650,-5.5
27847,-5.8
18169,1.2
11369,-7.9
10022,-7.9
11294,-4.5
21227,5.3
26810,9.5
22262,-4.3
10190,-1.5
8540,-1.8
6797,-3.5
11557,-10.3
15189,5.5
23992,7.0
11780,5.3
730,3.2
18258,-1.8
15207,7.3
2938,-5.5
24880,-1.2
9703,1.5
8475,-0.2
2868,-0.2
13613,-5.0
6029,-6.5
18344,-3.0
25035,-1.0
2016,0.0
22682,3.8
27917,-6.6
19418,-0.7
14547,5.7
24847,0.2
13527,-5.0
19655,-0.2
22853,-7.8
24192,1.2
5460,-6.8
12218,-8.9
12440,6.3
9814,-2.3
16762,-4.5
15454,6.3
1625,1.4
4689,-11.6
26603,-1.0
21782,2.5
2530,-11.9
7859,-9.4
11862,2.0
2940,-5.5
19398,-0.7
13627,-5.1
6536,-14.2
18237,-0.7
799,1.5
17073,0.7
22376,-6.3
26194,0.4
23745,-4.0
27582,5.3
1539,2.0
2667,-5.3
22688,3.0
27119,-5.8
15659,3.3
9564,6.6
25251,7.3
1574,1.4
22055,3.3
22759,-3.8
14725,1.0
15634,2.7
26460,-7.0
10990,2.4
16909,-6.5
10920,-0.5
13620,-5.0
3905,2.0
8647,-3.7
13238,7.8
27560,8.3
1514,3.0
21124,1.9
13910,7.6
9721,0.7
11565,-9.1
3859,-2.2
27125,-5.6
26011,6.2
8345,2.7
9520,5.8
9262,1.5
24194,0.9
24128,1.5
1457,4.0
22006,6.3
22575,4.7
2870,-0.2
15185,5.3
28167,12.3
27875,-6.5
5376,-9.3
22137,0.2
21510,4.0
7059,-9.9
13333,0.4
10578,-5.8
27793,-4.1
2748,-0.7
14396,-2.0
23217,4.3
15716,5.7
14634,7.6
26930,1.5
6789,-3.7
3199,-1.7
7615,-2.0
23869,6.8
2161,-0.5
8766,-8.8
3838,-5.5
1140,-8.8
7089,-10.6
17488,2.5
11039,4.3
6970,-7.8
22829,-6.8
12240,-9.4
28377,1.9
15286,10.1
20659,9.0
26934,1.5
14147,-2.5
5305,-12.9
25275,8.6
8327,2.4
13301,2.4
16170,-2.7
26318,-3.7
27008,-3.0
22099,1.4
7757,-7.6
16812,-5.1
19321,6.2
28112,11.1
17008,-3.3
7892,-10.6
26506,-7.8
21617,5.3
21333,7.6
19480,-1.7
12877,-6.8
8388,-0.2
22167,0.0
27987,3.0
26859,7.6
19294,8.0
2581,-12.7
6037,-6.5
24054,3.7
22208,-2.0
25477,2.9
26231,-0.4
1927,0.2
4035,5.8
14499,0.2
12988,-7.1
13122,6.6
9423,0.2
23365,-3.2
17957,6.2
5606,-12.7
9871,-5.0
19911,4.2
25993,5.3
15089,-5.0
3141,-4.0
22461,-3.8
18842,-3.7
2438,-9.1
27770,-4.1
26433,-6.8
13380,-1.2
27168,-6.5
26832,9.6
6886,-4.6
7947,-12.4
3933,3.8
21032,1.2
3560,-4.0
17222,6.0
25944,3.7
10144,-6.0
18858,-3.5
1281,-6.6
22054,3.5
6297,-6.5
18229,-0.7
20132,-0.4
27108,-5.6
11567,-8.9
27531,10.8
12457,6.3
28158,12.3
15456,6.2
23658,-9.1
8426,-0.4
26812,9.8
25156,-2.0
13940,7.5
26574,-7.1
25128,-2.8
10073,-8.6
5325,-12.6
16319,-0.8
16625,-2.0
13765,0.5
19415,-1.0
13025,-2.5
10787,-5.1
23457,-6.3
12710,-4.1
2285,-5.5
27599,4.2
13938,7.5
24765,4.8
23397,-3.0
20821,1.9
9314,1.9
25676,-3.8
27759,-4.3
11166,-1.0
18095,3.0
28119,11.4
19914,4.2
21399,6.3
11788,4.8
19553,-0.7
15322,9.0
28138,11.9
13308,2.2
13592,-5.3
24235,-1.3
11505,-10.3
13164,8.5
20398,-4.3
1284,-6.3
1252,-8.9
19956,4.8
15700,5.2
26373,-5.6
18886,-3.7
15652,3.0
5434,-6.8
12058,-6.3
26138,4.8
16315,-1.0
458,9.35
8972,4.8
420,9.49
1549,1.4
8322,2.4
7720,-5.8
26225,-0.2
7962,-12.2
22869,-8.1
17437,2.9
10101,-8.4
14408,-1.8
22338,-5.3
5193,-19.5
9317,1.5
12914,-7.0
6522,-13.6
9666,3.8
24077,2.0
24222,-0.7
25870,-3.2
23585,-8.3
16756,-4.3
16787,-5.0
1313,-3.2
6237,-6.5
9518,5.8
19783,1.4
1345,0.5
1706,1.2
4816,-11.9
6133,-4.8
5797,-12.9
23754,-2.0
14766,-1.7
12205,-9.1
24409,-5.8
26818,9.6
15420,4.8
13677,-6.5
25152,-2.5
7984,-11.4
26068,7.6
5866,-10.4
6898,-5.1
7581,-0.8
26223,0.0
16970,-4.3
13139,7.6
18420,3.5
18197,1.2
12789,-5.6
16358,-0.5
22509,2.5
17024,-2.8
12947,-7.6
26381,-5.6
3104,-6.0
20655,9.0
54,10.0
28251,7.5
4703,-11.1
19171,6.8
11782,5.2
3713,-4.5
13239,7.8
3376,1.5
18226,0.2
12111,-7.3
25621,-3.0
11712,4.2
1852,1.4
4328,-4.6
21089,1.4
1314,-3.2
3340,1.9
2150,-0.8
10470,-2.0
8776,-7.9
8079,-9.3
8494,-0.5
12570,2.2
6478,-12.7
2129,-0.7
13486,-4.6
19070,-0.5
25739,-5.6
8290,2.5
23349,-2.8
16156,-3.2
16327,-0.8
26814,10.3
23659,-9.1
17223,6.0
21649,4.2
8206,1.0
14777,-3.0
15092,-4.6
14269,-5.1
9555,6.3
27719,-2.8
915,-4.6
10476,-2.2
13836,6.2
2235,-2.5
23832,4.5
22366,-6.5
18846,-3.7
22423,-6.5
26340,-4.0
21571,5.2
24244,-1.7
22940,-9.3
8319,2.5
28308,4.0
21679,3.3
14347,-2.7
21901,6.5
27796,-4.5
10951,0.4
8011,-12.4
8890,2.9
17597,2.4
21360,7.5
1257,-9.1
1152,-9.1
1296,-5.0
14723,1.2
23315,-1.2
15678,4.7
3219,-0.8
16949,-5.6
16255,-2.3
3761,-5.5
998,-7.6
10529,-4.6
27887,-6.5
18172,1.4
26239,-0.8
13146,8.1
14474,-1.0
10793,-5.1
13264,6.8
17992,4.5
11971,-3.3
24303,-4.3
2356,-6.6
25233,6.5
7800,-8.9
83,9.88
15909,2.9
21513,4.0
8823,-1.5
21595,4.5
19594,-0.4
16183,-2.5
2222,-1.7
17035,-2.2
7203,-13.7
3146,-3.8
9333,0.2
18765,-0.5
21486,5.2
25727,-5.5
4939,-15.5
23974,8.3
8018,-12.4
22130,0.4
12931,-7.0
16650,-3.2
13478,-4.1
17081,1.7
6449,-11.7
22359,-6.1
5010,-17.0
4825,-12.6
25664,-3.5
27657,-0.4
9837,-3.3
8513,-1.0
12826,-6.1
14427,-1.8
1884,1.0
4332,-4.8
3419,-0.4
20121,0.9
1119,-7.8
18320,-3.5
1396,3.0
10734,-5.5
16925,-6.3
14314,-4.6
3308,1.4
14358,-2.5
27091,-5.1
7158,-11.9
1280,-6.6
16284,-2.0
12140,-7.9
518,9.22
9100,-1.5
28286,4.7
19046,-2.8
27624,1.9
25685,-4.8
3181,-2.3
9376,-0.4
20585,7.8
18157,1.5
8102,-5.6
9044,2.9
23133,1.5
23646,-8.9
13073,2.4
8949,3.5
27164,-6.5
22361,-6.5
27808,-5.3
25176,1.5
3754,-6.3
23116,1.0
5760,-12.2
12435,6.0
22176,-0.2
25806,-7.4
8595,-3.7
25878,-1.7
22804,-5.1
1581,1.4
20117,0.4
2943,-5.8
20871,-0.7
15691,5.2
10588,-6.1
13950,7.5
11147,0.0
21311,7.1
1017,-7.8
20482,0.4
9488,5.8
4516,-13.6
21790,2.5
11178,-1.5
651,10.17
1851,1.2
1535,2.2
24675,9.8
20864,-0.5
23827,3.8
26074,7.6
26658,2.9
25578,-1.5
6470,-12.6
23090,0.5
13302,2.2
8751,-6.8
8099,-6.0
18717,0.5
2118,-1.0
24159,1.9
15085,-5.6
27980,1.4
10982,2.2
27555,8.5
10315,2.5
15417,4.7
20416,-3.5
20547,6.0
24070,2.5
25302,10.3
22573,4.7
5057,-17.7
8764,-8.4
22117,0.9
24228,-0.7
20075,1.2
3610,-5.3
7455,-3.2
4982,-16.4
5541,-10.4
1120,-7.8
21922,7.0
25525,0.0
14377,-2.0
6822,-3.2
14799,-3.8
10477,-2.3
6458,-11.9
25026,-1.0
6885,-4.6
2003,-1.7
8795,-6.0
10233,0.5
17604,2.4
4073,4.2
4082,3.7
25363,9.1
25665,-3.5
22504,2.2
13815,5.3
13500,-4.8
25028,-1.0
3938,4.0
15338,8.3
23460,-6.3
9800,-1.8
25399,8.8
10056,-7.3
2425,-8.8
4787,-10.7
4849,-13.2
12208,-8.9
22106,1.2
3706,-4.3
21456,4.5
6918,-6.1
23176,3.3
21437,5.0
28116,11.6
25499,1.9
17575,2.2
24001,6.5
6343,-7.1
5060,-17.7
2984,-5.8
15071,-6.8
8217,2.2
18614,5.2
22007,6.3
7421,-5.8
14328,-3.3
24238,-1.5
20390,-4.5
12629,-2.3
15619,2.2
23914,8.8
11845,3.0
17195,6.6
24907,-1.7
20732,5.8
21730,2.9
8077,-9.9
8451,0.7
7201,-13.7
13215,8.6
8063,-12.4
2865,-0.4
11542,-10.6
8697,-5.0
20262,-5.0
24179,1.7
19720,0.0
12179,-8.4
21439,4.8
23656,-9.1
5955,-9.6
19380,0.2
18699,0.0
21480,4.8
14688,3.3
11732,5.3
20823,1.4
25593,-2.2
6684,-6.3
25618,-3.2
3153,-3.3
18108,2.9
8980,4.7
23451,-6.0
21776,2.5
8460,0.5
11705,3.8
26383,-5.5
9166,-4.3
16426,4.0
373,9.49
5718,-12.7
5786,-13.1
13382,-1.3
15464,6.2
1807,0.7
6094,-5.1
12675,-4.0
19570,-0.7
13670,-5.8
11894,0.5
19518,-1.0
6417,-9.9
3223,-0.8
18653,3.5
17387,3.0
1276,-7.1
8341,2.7
1101,-9.1
14364,-2.2
8959,4.0
21150,2.4
17710,6.2
11216,-4.1
21813,2.9
5136,-19.0
18016,3.0
24334,-4.0
2994,-6.5
18414,3.3
2857,0.0
1978,-1.2
3007,-6.5
19579,-0.8
25244,7.1
26187,0.9
17842,9.3
27921,-6.6
25947,3.3
7317,-16.4
17972,5.8
27856,-5.8
12618,-1.8
17475,2.5
23493,-7.1
27736,-2.8
15076,-6.3
12080,-7.0
7286,-16.2
9010,3.8
3287,1.2
27766,-4.1
18064,3.0
