,air_temperature_2h
20884,0.0
10335,2.5
24874,-1.2
25089,-1.0
9535,6.2
17687,5.2
6184,-5.1
3632,-5.6
18244,-1.3
3363,1.5
6095,-5.1
22960,-9.3
14107,-2.3
21347,7.6
26323,-3.7
24672,9.8
6009,-7.0
23105,0.5
10158,-4.3
5334,-11.2
9509,5.7
20541,5.6
6363,-7.0
7184,-13.2
26676,4.5
11058,3.8
4145,0.9
11655,0.9
19387,-0.2
25380,8.8
10331,2.9
26038,7.1
6328,-6.5
12666,-3.2
13846,5.8
27337,1.4
2314,-5.5
18819,-2.8
24906,-1.7
21074,1.4
14240,-5.0
13981,6.0
17312,2.9
12534,6.0
17918,7.6
11031,4.0
18140,2.5
14909,-6.0
14318,-4.0
13147,8.3
13092,4.2
26714,6.3
6158,-5.0
28345,2.5
11167,-1.0
23517,-7.3
28013,5.3
562,9.44
7938,-12.2
11887,0.9
17266,4.5
6962,-7.9
2747,-0.7
3155,-3.2
22261,-4.1
10803,-5.1
28340,2.9
27798,-4.6
24925,-1.7
6914,-6.0
630,10.05
19013,-3.5
11247,-4.5
9237,-6.6
14549,5.3
6894,-5.0
10452,-2.0
10430,-1.7
1857,1.4
20059,1.9
27312,-1.3
9654,5.2
17612,2.0
1226,-9.9
6583,-14.5
26508,-7.9
3892,1.2
19288,7.8
8637,-4.6
21177,3.3
5597,-12.9
27189,-6.6
6215,-6.0
12913,-6.8
17818,9.3
13112,6.2
8410,-1.3
13852,6.5
23410,-4.5
1707,1.2
3364,1.5
20234,-4.6
14921,-6.3
4282,-3.3
16924,-6.3
2701,-3.8
24404,-6.0
9186,-5.5
8798,-5.0
17012,-3.2
24191,1.2
2002,-1.7
1436,3.7
23378,-3.5
20697,8.0
12736,-4.3
19451,-1.3
9813,-2.2
22287,-5.5
5064,-17.7
8707,-5.1
2931,-5.1
16547,3.8
23771,-1.2
13023,-2.7
8899,3.0
16573,0.2
7499,-1.7
5602,-12.6
5092,-18.2
13610,-5.1
23411,-4.6
2483,-10.4
16293,-1.7
8973,5.0
21343,7.6
20418,-3.5
12536,6.0
26196,0.4
20643,9.5
5834,-10.9
2457,-9.6
9372,-0.2
14687,3.5
13929,7.5
7116,-11.4
25036,-0.8
10961,1.0
3336,1.7
17494,2.4
22133,0.2
8851,1.2
16790,-5.0
7630,-2.7
25217,4.8
13115,6.5
1517,2.7
16026,-2.0
7965,-12.4
28020,5.8
17890,9.1
27204,-7.0
12209,-8.9
14429,-1.8
23928,8.8
8581,-3.5
19449,-0.8
18905,-4.0
14452,-1.7
16709,-4.3
14341,-2.8
4175,0.0
24795,3.0
21641,4.7
15120,-0.8
12031,-5.6
9901,-5.6
17781,8.5
26578,-6.6
21212,4.5
1292,-5.1
17347,2.9
23768,-1.2
21574,5.2
50,9.98
7654,-3.3
5883,-10.3
12784,-5.6
9340,-0.4
23692,-9.4
26045,6.8
26539,-8.4
2828,0.0
10720,-5.3
20647,9.5
10841,-5.0
28157,12.4
3777,-4.6
1543,2.0
21794,2.7
16576,-0.5
7187,-13.4
11668,1.7
12247,-9.4
21494,4.7
4272,-3.2
570,9.55
14762,-1.7
14763,-1.7
1812,0.9
8891,2.9
22260,-4.0
2375,-6.8
5665,-12.9
21058,1.2
5192,-19.5
5933,-10.3
24471,1.0
12900,-7.1
23023,-7.8
3559,-3.8
7661,-3.3
17486,2.5
15320,9.0
18594,5.7
15475,6.0
18395,2.0
27085,-5.0
201,9.72
3547,-4.0
4833,-12.7
213,9.72
21836,4.0
8762,-8.1
22230,-3.3
24628,10.1
26042,7.1
4563,-13.2
1868,1.0
24442,-2.3
6864,-3.7
12683,-3.2
13651,-5.5
18853,-3.7
22747,-4.3
6344,-7.1
15203,7.3
17408,3.0
14894,-5.8
8682,-4.1
9640,5.2
25064,-1.0
8431,-0.4
9530,6.3
14280,-5.8
26762,8.3
5806,-12.1
11521,-10.6
6672,-8.8
277,9.7
21325,7.5
5194,-19.5
11474,-9.6
28137,11.9
2949,-5.8
21871,5.2
23870,6.8
546,9.24
21968,8.1
23154,2.2
12592,0.0
15211,7.6
8479,0.0
8534,-2.0
25911,1.5
21807,2.9
117,9.83
5920,-10.3
2573,-12.7
21738,2.7
22175,0.0
25528,0.0
6035,-6.6
3868,-1.0
9522,5.8
5917,-10.3
11737,5.5
18013,3.0
9337,0.2
17556,2.0
3506,-2.8
7058,-9.9
259,9.72
2076,-1.5
21155,2.5
19855,2.5
3121,-5.5
25963,4.2
22337,-5.3
9387,-0.4
26422,-6.3
7456,-3.3
10098,-8.3
23743,-4.8
6365,-7.1
18758,-0.7
7883,-10.4
7414,-6.0
11625,-1.7
23791,0.9
22510,2.7
17405,3.0
7164,-11.6
11401,-8.6
4940,-15.5
6653,-12.1
11963,-2.8
24727,6.5
7950,-12.4
6318,-6.6
14782,-3.2
3075,-6.0
21728,2.9
27417,9.5
23565,-7.9
4008,5.3
7686,-3.5
1371,0.0
26837,9.6
1863,1.2
5486,-6.5
20529,5.7
761,3.2
9225,-6.3
14282,-5.6
22166,0.0
115,9.85
3264,0.9
734,3.3
4818,-12.1
24169,1.7
26440,-7.0
12318,-3.3
5746,-12.6
15922,2.5
10955,0.5
1307,-3.8
5685,-12.9
25698,-4.8
27268,-6.8
641,10.19
7386,-8.4
26268,-2.7
19688,-0.4
13005,-5.6
20947,1.2
4295,-3.7
4219,-1.2
6347,-7.3
8672,-3.8
7777,-8.3
26880,4.8
19295,8.0
464,9.34
8749,-7.0
1480,4.3
7005,-8.1
5812,-11.2
18083,3.0
23464,-6.5
2038,-0.8
20407,-4.0
16831,-5.6
21049,1.4
12802,-5.8
4440,-10.6
13706,-5.6
9098,-1.3
13426,-2.8
16996,-3.7
22521,3.2
23238,4.8
16062,-2.8
17439,2.9
24812,2.7
11893,0.9
5902,-10.1
15587,2.4
26968,-1.2
5212,-19.7
4374,-6.5
5168,-19.3
20334,-4.8
20370,-4.8
17084,2.2
8119,-5.5
15703,5.3
3561,-4.1
24391,-6.1
27634,1.4
26581,-6.0
23815,3.7
25809,-7.4
7563,-0.8
22946,-9.3
13069,1.9
16481,5.7
23037,-4.8
25097,-2.0
14274,-5.3
20142,-1.3
16472,5.2
14152,-3.0
16269,-2.2
12981,-7.6
21684,3.5
10237,0.9
18313,-4.0
3331,2.0
34,10.0
18383,0.4
1970,-1.2
23096,0.5
6605,-15.9
11685,2.9
12219,-9.1
13150,8.1
25602,-2.5
27106,-5.5
20555,6.3
11408,-8.9
20120,0.9
24868,-0.8
19002,-3.7
13213,8.6
16113,-4.0
11686,3.2
15515,5.5
12635,-2.2
3566,-4.3
3300,1.4
16656,-3.0
22765,-3.8
23514,-7.4
27327,0.2
3640,-5.5
14819,-4.6
17779,8.3
5516,-8.4
1985,-1.5
11932,-2.0
25936,3.2
14333,-3.3
18894,-3.7
4021,5.0
22023,5.8
26542,-8.8
3353,1.7
7241,-14.5
12386,2.5
14882,-5.6
8734,-6.3
12473,6.6
14999,-7.0
5228,-19.3
15487,5.8
17429,2.9
12529,6.2
749,3.0
15622,2.4
7170,-12.1
20701,7.8
7804,-9.1
15543,3.8
27393,7.5
14248,-4.8
6314,-6.5
4948,-15.5
23837,4.7
5961,-9.4
8485,-0.4
23600,-8.6
21580,5.0
9859,-4.3
21073,1.4
13033,-1.5
2903,-3.7
19796,2.4
17939,6.5
19456,-1.3
27225,-7.1
19996,4.3
14711,0.9
2495,-10.6
7570,-0.5
3548,-4.0
10837,-5.0
27906,-6.5
6323,-6.6
3,9.95
15893,3.8
22025,5.7
16363,-0.4
19851,2.4
3489,-2.5
10733,-5.5
25733,-5.3
9146,-3.0
16020,-1.8
13094,4.2
22953,-9.6
27198,-6.8
9816,-2.7
28246,8.3
18505,6.5
26497,-7.4
7018,-8.6
27972,0.0
7171,-12.1
7811,-9.4
6630,-15.4
28106,11.1
3845,-4.3
13906,7.1
3475,-2.7
17558,2.0
18942,-2.7
7006,-8.1
15760,6.5
4915,-14.9
26431,-6.8
14168,-3.7
20531,5.5
14689,3.3
6845,-3.0
25198,3.3
13544,-5.3
21616,5.3
11499,-10.3
26357,-4.8
16931,-6.3
9281,2.4
2288,-5.6
25106,-2.3
12524,6.6
16898,-6.0
16391,1.0
77,9.9
22649,4.8
13401,-2.0
24518,4.7
12420,4.8
7914,-11.7
15428,5.7
16491,6.2
2202,-0.8
970,-6.6
10329,2.5
616,9.98
25824,-7.8
16233,-2.5
11099,3.3
18218,0.5
16320,-0.7
13195,9.0
14579,7.6
20328,-4.6
19729,0.0
27586,5.3
9619,6.3
20900,0.5
20769,3.5
14326,-3.3
15193,5.7
7953,-12.2
21559,4.3
17547,2.4
2471,-10.1
204,9.72
6048,-6.5
11394,-8.6
17016,-3.0
2201,-1.0
7897,-10.7
2901,-3.2
19924,4.3
5611,-12.7
1819,0.9
11729,4.3
18514,7.8
19083,0.9
18206,0.9
110,9.87
23719,-8.9
4185,-0.4
6827,-3.2
13643,-5.3
16428,4.3
13045,-0.4
24260,-3.3
24277,-3.7
27852,-5.8
24466,0.4
2955,-6.1
28140,12.1
21743,2.7
14678,4.2
7121,-11.2
14288,-5.5
20426,-3.5
6152,-5.0
13221,8.3
26631,1.2
2225,-1.8
15980,-0.7
21775,2.5
18293,-3.3
5555,-11.4
19164,6.2
11132,0.9
14170,-3.7
2654,-6.5
4663,-12.1
4793,-10.9
1785,0.5
17989,5.0
10027,-7.9
13432,-2.8
446,9.45
11375,-8.1
22356,-6.0
8557,-2.0
24460,-0.2
9851,-3.7
18722,0.5
1261,-8.8
2860,0.0
26763,8.0
5012,-17.0
22705,2.9
580,9.67
15046,-6.5
16635,-2.5
1022,-7.9
15125,0.0
5558,-11.1
16497,5.7
27776,-4.5
12351,-1.5
17104,2.9
8545,-1.5
22976,-9.6
16340,-0.8
6776,-4.0
24658,9.6
23369,-3.5
7137,-11.6
849,-3.3
9932,-6.5
14540,5.0
13759,-0.7
3282,1.4
2996,-6.6
7039,-9.3
2010,-0.7
3260,0.7
23872,6.6
1770,0.4
7120,-11.2
27248,-7.3
19029,-3.2
17825,9.1
26649,2.7
17733,7.3
19057,-2.2
12431,5.3
10650,-6.6
1521,2.5
3437,-1.3
15648,3.0
20100,0.9
5454,-6.0
11759,5.2
3171,-2.7
17706,6.2
22932,-8.9
18343,-3.0
22058,3.0
24594,8.1
27284,-6.3
18294,-3.5
8898,3.0
2992,-6.3
27269,-6.6
9178,-5.0
11206,-3.2
7763,-7.4
3912,2.9
26970,-1.5
18976,-3.0
9656,4.8
14969,-7.4
2595,-12.9
25407,8.1
16411,3.0
27665,-1.2
23103,0.5
6250,-6.5
13116,6.6
8555,-2.0
19011,-3.5
23310,-0.7
3284,1.4
6360,-7.0
19663,-0.2
25569,-2.2
22496,1.7
17119,3.8
16454,5.2
2893,-2.3
25276,8.8
16399,1.7
4065,4.7
22453,-4.8
10302,2.5
1992,-1.7
23972,8.1
14949,-6.6
4062,4.8
14349,-2.7
1669,2.0
14841,-3.7
7364,-11.2
24324,-3.8
10001,-7.9
6646,-13.4
5577,-12.6
17031,-2.3
4097,2.7
10184,-1.7
17053,-0.5
17617,1.7
20905,0.7
14699,1.9
2647,-7.0
12944,-7.6
28230,9.2
3942,4.3
14074,-1.8
2793,0.5
2452,-9.3
22394,-6.0
4281,-3.3
1618,0.7
27174,-6.3
20442,-3.5
20736,5.0
6735,-3.8
25523,0.2
21631,5.2
22786,-5.0
9690,2.2
17870,9.3
2308,-5.3
1616,0.4
12230,-9.3
28219,10.4
5880,-10.3
18688,1.5
8872,2.2
19262,6.6
4117,1.5
4337,-5.0
4339,-5.0
27210,-7.0
22627,4.0
23981,7.5
25473,3.2
23536,-7.8
22965,-9.4
9462,4.5
9085,0.0
26429,-6.6
15720,5.7
13829,6.0
24280,-3.0
23377,-3.2
16296,-1.5
1460,4.5
21078,1.4
8442,0.5
16176,-2.7
24103,1.4
15987,-1.0
15963,0.0
17545,2.4
4770,-10.4
12964,-7.8
25693,-5.5
24104,1.4
9072,0.9
5735,-12.7
704,3.0
23755,-2.0
22519,3.2
26338,-3.7
27309,-1.3
8088,-7.3
25982,5.0
7694,-3.8
5702,-13.4
14336,-3.0
9036,3.5
9338,0.0
12287,-8.1
12253,-9.4
24691,9.5
14702,1.4
11563,-9.3
24952,-2.7
8361,2.0
9966,-7.4
19569,-0.8
2988,-6.0
15274,10.3
10195,-1.0
7021,-8.6
19218,7.5
17001,-3.5
12416,4.3
20649,9.6
9295,3.2
3492,-2.7
13416,-2.8
21056,1.2
12009,-5.0
26994,-2.2
5489,-6.3
537,9.22
21851,4.7
16258,-2.3
28188,11.6
12104,-7.0
23898,8.3
18916,-4.0
6573,-14.2
22367,-6.3
16567,0.9
16833,-5.6
12775,-5.5
13623,-5.0
21154,2.5
3217,-1.0
16072,-3.3
25410,7.8
7204,-13.7
1366,0.7
7488,-2.0
4571,-13.2
10514,-3.7
26163,3.0
540,9.22
11180,-1.5
26897,4.3
16097,-4.0
14365,-2.2
3687,-4.5
28142,12.3
11205,-3.0
7057,-9.9
8908,2.5
17152,6.0
20994,1.4
10552,-5.3
23479,-6.8
13913,7.3
5411,-6.6
27281,-7.0
7782,-8.4
5739,-12.6
26582,-5.8
8190,0.4
631,10.09
15375,4.8
23553,-7.9
16517,5.7
13698,-6.0
27801,-4.8
4660,-12.1
5727,-12.7
3691,-4.5
19921,4.3
7832,-9.3
4341,-5.0
5261,-15.4
17039,-2.2
7261,-14.9
16289,-2.0
13305,2.2
26849,9.3
2450,-9.4
20917,1.2
15316,9.1
16982,-4.3
10863,-4.3
2948,-5.8
5160,-19.3
7130,-11.6
27450,10.8
20834,0.2
19614,-0.4
1732,2.4
542,9.24
4453,-11.6
7625,-2.5
19725,0.0
10147,-5.5
12654,-3.0
9970,-7.6
11949,-2.8
12535,6.0
18385,0.7
14940,-6.6
15988,-1.0
12547,5.2
5870,-10.3
9712,0.9
24955,-2.8
23478,-6.8
20373,-4.8
803,0.9
20893,0.4
347,9.5
13725,-3.8
15854,7.1
20642,9.8
25973,3.8
8188,0.0
332,9.55
26131,5.8
20603,9.0
18749,-0.4
17714,6.3
21560,4.3
1891,1.0
2898,-2.8
27570,7.3
20610,9.3
10668,-6.1
11730,4.7
6909,-5.8
18823,-2.8
11541,-10.6
24754,5.3
18107,2.9
21576,5.3
20795,3.0
27740,-3.3
23570,-7.9
27384,6.5
15254,10.8
10180,-2.2
11327,-6.8
22355,-6.0
14872,-5.0
28322,2.8
4330,-4.8
804,0.9
15301,9.8
1991,-1.5
22611,3.8
8591,-3.8
22170,0.0
11239,-5.0
4356,-5.6
15146,2.9
27005,-2.8
5892,-10.1
25636,-2.8
6083,-5.8
15755,6.0
13554,-5.3
4240,-1.8
4009,5.0
8134,-3.8
22053,3.5
9882,-5.0
14892,-5.6
3597,-4.8
7466,-3.0
16944,-5.8
14435,-1.7
17566,2.2
4928,-15.2
24320,-4.1
20027,4.8
10403,1.4
18780,-1.7
8903,2.5
7696,-3.8
5226,-19.3
6895,-5.0
12383,2.2
8806,-3.3
2318,-5.6
27295,-4.6
7597,-1.0
16740,-4.3
27069,-4.6
25247,7.0
4760,-10.1
22964,-9.4
28335,3.0
20197,-2.3
13798,3.8
5476,-6.1
3745,-6.5
7935,-12.1
27275,-7.0
26261,-2.7
5618,-12.2
22507,2.4
17793,9.3
13680,-6.6
11012,3.5
7361,-11.9
19167,6.5
14514,2.5
23499,-7.1
11921,-1.7
14603,8.8
7404,-6.5
8781,-8.3
352,9.49
8911,2.9
9632,5.7
13234,8.1
6636,-15.5
331,9.54
14677,4.2
13207,9.0
27264,-7.4
6902,-5.3
20570,7.5
19125,5.2
10025,-8.1
14942,-6.6
24855,-0.4
17316,3.0
4580,-13.2
724,3.5
27397,7.3
11440,-9.4
13361,-0.5
18770,-0.7
8384,0.0
25054,-0.8
24485,1.4
18666,2.7
6256,-6.8
17571,2.2
24645,10.3
26278,-3.0
21763,2.7
15325,8.8
27895,-6.3
7776,-8.4
15163,4.0
1799,0.5
9031,3.5
24239,-1.5
16692,-3.8
23592,-8.4
17554,2.0
15815,6.8
20283,-5.1
7403,-6.6
17131,4.3
26468,-7.4
15555,3.2
2284,-5.3
16696,-3.7
19056,-2.2
2313,-5.5
23122,1.9
16603,-1.5
9047,3.0
2798,0.0
14855,-3.0
17852,9.1
24983,-3.3
10964,1.4
13766,0.7
20109,0.0
8320,2.5
26528,-8.4
19704,-0.2
19950,4.5
18691,1.2
15727,5.3
4897,-14.5
9765,-1.7
4514,-13.6
18295,-3.5
3177,-2.5
4447,-11.1
3585,-4.8
23593,-8.4
1458,4.5
16865,-5.5
16514,5.8
19605,0.0
345,9.52
14884,-5.6
13704,-5.8
5069,-18.0
25550,-1.0
3302,1.5
6931,-6.6
16811,-5.1
1189,-9.6
12564,2.9
12013,-5.0
12091,-7.3
27998,3.7
3236,0.2
14853,-2.8
7457,-3.5
9959,-7.3
15259,10.3
14131,-2.2
8848,1.2
9183,-5.1
13850,6.3
27901,-6.1
15476,6.0
1834,1.2
16930,-6.5
9964,-7.6
13934,7.5
15852,7.1
11313,-6.1
5381,-9.4
13879,6.5
13334,0.4
1375,1.0
27175,-6.3
13191,9.3
25702,-4.0
27368,4.8
13598,-5.1
17984,5.5
16367,0.0
24036,4.0
8676,-4.1
23035,-5.1
17370,2.9
976,-7.0
10894,-2.7
5413,-7.1
26885,5.0
16586,-0.4
2979,-6.0
4213,-1.0
25845,-7.6
27566,7.3
17679,4.5
5093,-18.2
16347,-0.5
9133,-1.8
5478,-6.1
10838,-5.0
17019,-2.8
21598,4.7
19349,3.2
14968,-7.4
16060,-2.8
17278,3.5
11890,1.0
9110,-1.3
13491,-4.5
9366,0.2
16092,-4.3
6576,-14.5
10157,-4.3
12353,-1.2
26014,6.0
5398,-7.8
28062,8.8
13862,6.2
5966,-9.1
7225,-12.2
19071,-0.5
20475,0.0
25470,3.2
13018,-3.4
19137,5.5
28166,12.6
16390,1.0
4167,0.4
8309,2.2
20828,0.5
20668,8.6
3484,-2.5
25355,9.5
22673,4.7
7571,-0.4
23240,4.7
10057,-7.4
721,3.3
1987,-1.5
136,9.8
5397,-7.8
24396,-5.8
25616,-3.0
5349,-10.9
26292,-2.3
5809,-11.2
20382,-4.5
11619,-2.5
22707,2.9
26375,-5.8
7335,-16.5
25360,9.1
24360,-5.3
903,-4.8
15136,1.4
6257,-6.8
18664,2.7
1483,4.7
16308,-1.0
14296,-5.6
19255,6.5
24432,-3.8
4294,-3.5
19610,-0.2
24082,1.7
15480,5.8
11698,3.8
1433,4.5
21009,1.4
2609,-12.6
6819,-3.5
27363,4.3
22199,-1.7
23668,-9.3
2218,-1.7
1736,2.4
7501,-1.8
27640,0.5
23982,7.3
5378,-9.6
5243,-18.3
6211,-5.8
20806,2.4
20410,-3.8
26572,-7.4
26790,9.1
12006,-5.1
21767,2.5
25964,4.3
21449,4.7
8535,-2.2
19934,4.3
7632,-2.7
17389,3.0
17654,2.0
28114,11.3
23372,-3.2
20450,-3.2
17273,3.8
18609,5.2
26285,-2.3
20957,1.2
5840,-10.7
3574,-4.5
22746,-4.3
1631,1.9
11492,-10.3
17251,5.0
12984,-7.3
2982,-6.1
4577,-13.6
13991,4.5
3957,5.2
26214,-0.2
16035,-2.8
26688,4.8
18519,7.6
8677,-4.1
9843,-3.3
15574,2.9
18925,-3.8
20137,-0.7
24436,-3.7
3707,-4.5
24060,3.0
26473,-7.6
1443,3.8
22881,-8.1
21550,4.2
19802,2.7
5137,-19.0
20009,5.0
22653,4.7
7415,-6.0
26175,2.0
1534,2.2
18322,-3.5
10146,-5.6
19608,-0.2
10783,-5.1
16997,-3.7
11175,-1.3
25962,4.0
2736,-1.8
3543,-4.0
26753,7.5
22647,4.0
8775,-7.9
14100,-2.0
10173,-2.5
8389,0.0
12647,-2.8
22587,4.2
22308,-5.8
6506,-13.2
5932,-10.3
20152,-0.4
12075,-6.8
16264,-2.3
6701,-5.0
25260,7.3
22485,1.4
42,9.95
22994,-10.1
16450,5.0
20932,1.4
16948,-5.6
10442,-2.7
14956,-6.6
22468,-2.0
10834,-5.0
3805,-4.6
23924,8.8
22986,-9.9
26511,-8.1
4246,-2.0
1486,4.7
5244,-18.3
7180,-13.1
1338,-1.0
27695,-1.5
4463,-11.9
3884,1.0
6921,-6.3
7542,-0.5
26165,2.9
1520,2.5
14418,-2.0
3695,-4.5
2319,-5.5
27581,5.2
2586,-12.9
14186,-3.8
10883,-3.2
14203,-4.6
26240,-1.0
22854,-7.8
17891,9.1
3011,-6.6
4480,-12.4
16243,-2.5
20644,9.5
27241,-7.1
23170,2.7
6652,-12.4
1388,2.9
7108,-10.7
2567,-12.6
8562,-2.2
27842,-6.0
9077,0.5
13072,2.4
26397,-6.1
19801,2.7
24992,-3.2
16031,-2.5
3289,1.0
4792,-10.9
2732,-2.2
6516,-13.4
3009,-6.6
27969,-0.2
8459,0.5
10775,-5.1
9079,0.2
12135,-7.9
5762,-12.4
1742,2.4
12268,-9.6
1373,0.5
7197,-13.7
11000,2.9
12898,-7.0
351,9.49
12303,-5.5
5121,-18.7
11010,3.5
13038,-1.2
12595,-0.4
9670,3.7
17875,9.6
7405,-6.5
9892,-5.5
1260,-8.9
24048,3.8
9468,4.7
10012,-8.3
5436,-7.1
3887,0.9
17086,2.2
27349,2.9
28338,3.2
24734,6.2
3930,3.3
27272,-6.8
2207,-1.0
7502,-1.8
12461,6.5
9013,4.0
12616,-1.8
22226,-3.2
17975,5.8
19504,-0.7
20449,-3.3
3425,-0.5
3052,-6.5
8935,3.7
5852,-10.6
19500,-0.7
26690,4.8
8702,-5.1
19818,2.2
13290,3.2
4048,5.3
17192,6.8
11284,-5.5
6566,-14.0
5939,-10.3
5675,-12.9
7652,-3.2
4586,-13.4
4510,-13.4
21986,6.8
8047,-12.9
8506,-0.8
1177,-9.4
22905,-8.3
8900,2.9
24566,6.8
24713,8.0
2039,-1.0
19973,4.3
3050,-6.5
27682,-1.2
21862,4.5
3536,-3.3
1690,2.2
25692,-5.3
21854,4.7
7277,-15.9
25310,9.6
16441,4.8
3803,-4.5
13137,7.5
10647,-6.6
25044,-0.7
20683,8.6
26178,1.5
21394,6.6
9657,4.8
24915,-2.0
1026,-7.9
25886,-0.7
27357,3.3
23727,-7.6
9849,-3.5
20319,-4.5
25434,6.0
13379,-1.2
14615,7.6
6329,-6.5
13338,0.4
2292,-5.5
9735,0.2
21301,7.1
26050,6.8
25513,1.0
17848,9.1
28092,10.6
20605,9.1
28141,12.3
4584,-13.4
16896,-6.1
1051,-8.4
20193,-2.3
1,9.78
15892,3.8
7583,-0.7
19248,7.0
23415,-4.8
7794,-8.4
1948,-0.4
16538,4.8
23669,-9.3
8150,-2.8
6986,-7.8
23403,-4.0
13316,1.4
17377,3.0
27755,-3.8
20490,1.2
7444,-4.0
25024,-1.3
20984,1.4
27324,0.5
13198,9.0
28333,2.9
10642,-6.8
21213,4.5
2478,-10.3
19722,0.0
26085,7.0
9391,-0.7
646,10.14
23070,-1.3
12633,-2.2
5931,-10.3
3276,1.0
21334,7.5
5470,-6.5
20284,-4.8
3186,-2.3
9906,-5.8
10771,-5.0
20494,1.4
20978,1.2
6571,-14.2
24383,-5.8
17815,9.1
13646,-5.5
23863,6.3
22638,3.5
11564,-9.3
22072,2.2
3993,6.0
22618,4.0
25115,-2.7
26503,-7.6
23966,8.5
25846,-7.6
21030,1.2
18824,-3.0
1780,0.5
8743,-6.8
16061,-2.8
4695,-11.1
24406,-6.0
17067,0.0
2149,-0.8
14716,1.2
7621,-2.3
12452,6.0
25241,6.8
27822,-5.6
16838,-5.5
8606,-3.7
22000,7.0
23980,7.5
21386,7.0
24377,-5.6
17908,8.3
7535,-0.5
6930,-6.5
8855,1.4
23400,-3.2
9169,-4.3
25027,-1.2
3572,-4.5
12043,-6.3
11278,-5.1
5277,-14.4
23158,2.4
4564,-13.4
23288,2.7
26713,6.2
6743,-3.7
466,9.37
559,9.39
2878,-1.0
3326,1.9
4593,-13.1
4543,-14.2
6799,-3.2
25505,1.2
25288,9.1
11019,4.0
21814,2.9
14438,-1.5
7186,-13.4
4991,-16.7
27294,-4.8
2653,-6.8
6265,-6.8
24869,-0.8
23952,8.5
24562,6.3
22389,-6.1
13832,6.3
26432,-6.8
15419,4.7
13065,1.7
19817,2.2
27240,-7.3
2422,-8.6
22873,-8.1
8255,2.4
15780,6.3
4080,3.7
2631,-9.4
1958,-0.8
3281,1.4
18927,-3.7
19590,-0.8
15518,5.3
8489,-0.4
18768,-0.7
9359,0.7
4220,-1.2
19874,4.3
8313,2.4
21139,2.4
9195,-5.1
6874,-3.8
26798,10.3
23406,-4.6
22619,4.0
15686,5.0
7340,-15.4
25840,-7.9
22299,-5.5
11410,-8.9
13297,2.7
18270,-2.2
3442,-2.0
22082,1.7
12038,-6.0
16024,-2.2
13923,7.5
5394,-8.1
21093,1.4
15403,3.3
802,1.0
22289,-5.3
10812,-5.1
1082,-8.8
20557,6.3
24656,9.6
11,9.96
21080,1.4
17903,8.5
15172,4.7
27051,-4.1
17144,5.8
18850,-3.7
18506,6.8
9122,-1.8
16034,-2.8
27158,-6.5
25764,-6.5
24873,-1.0
15608,1.7
25885,-0.8
24455,-0.7
948,-6.1
13452,-3.7
22449,-5.5
25774,-6.8
7873,-10.3
13831,6.0
11964,-2.8
14824,-4.8
16439,5.2
24662,9.5
10944,0.2
16018,-2.0
1968,-1.2
23808,2.5
20430,-3.7
14178,-4.0
8713,-5.1
26973,-1.7
24649,9.8
3710,-4.5
24349,-4.8
11442,-9.4
21942,8.0
24933,-2.5
22830,-6.6
25431,6.3
23950,8.0
10846,-5.0
8566,-2.7
16224,-2.5
58,9.95
25810,-7.4
27364,4.3
4345,-5.1
13484,-4.6
17761,8.5
12967,-7.8
7819,-9.4
7575,-0.5
876,-2.8
26049,6.8
18376,0.0
20331,-4.8
10908,-1.2
15938,1.5
8484,-0.4
20011,5.0
13920,7.5
2101,-0.5
9588,6.5
19229,7.1
15818,6.8
14237,-4.8
12901,-7.1
17590,2.4
17243,5.3
26541,-8.8
17807,9.1
18115,2.9
20992,1.4
5315,-13.1
22598,4.0
10043,-7.4
20005,4.7
15369,5.3
14599,8.5
15453,6.3
12697,-4.0
18456,4.5
10683,-5.8
25633,-2.5
1853,1.4
25751,-6.0
19042,-3.0
25506,1.2
17731,7.1
6192,-5.1
22022,5.8
13230,8.3
13180,8.5
12623,-1.7
7600,-1.2
15572,2.9
5458,-7.1
12422,5.0
2416,-8.1
14498,0.0
18550,5.7
24288,-3.8
21296,7.0
15710,5.7
10959,1.0
8684,-4.3
11649,0.5
14736,-0.5
10483,-2.7
20089,1.2
17699,5.8
6903,-5.5
10533,-5.0
20505,3.0
6840,-2.7
10327,2.5
11272,-4.8
25998,5.7
12599,-0.7
1147,-8.9
20886,0.0
19580,-0.8
1582,1.2
12413,4.7
15689,5.2
9844,-3.3
23773,-0.8
21072,1.4
14508,1.4
2056,-1.2
1385,2.5
245,9.68
6273,-6.8
26330,-3.8
11245,-5.0
17210,6.3
25808,-7.4
6518,-13.4
24506,3.3
16325,-0.8
15935,1.5
14633,7.6
17662,2.5
14887,-5.8
22321,-5.3
6337,-7.0
23140,2.2
22937,-9.3
12335,-2.7
8643,-3.7
6560,-14.5
26075,7.5
4993,-16.7
25718,-3.8
17174,6.3
1472,4.2
6727,-3.7
25373,9.0
13390,-1.5
13972,7.1
17341,2.9
20322,-4.5
21709,3.2
6521,-13.6
21844,4.3
25858,-6.1
12151,-7.8
23865,6.8
21575,5.2
7008,-8.3
26410,-6.3
4592,-13.4
3379,1.5
13434,-3.0
14535,4.7
17297,3.3
15636,2.7
13193,9.3
4677,-11.1
25869,-3.5
13848,6.2
12846,-6.5
12372,1.7
342,9.52
15373,5.0
