,r_humidity_2h
10144,95.6
18858,86.5
1281,99.9
22054,37.5
6297,99.9
18229,96.2
20132,79.1
27108,95.4
11567,99.9
27531,17.2
12457,50.0
28158,25.9
15456,50.2
23658,99.9
8426,88.9
26812,26.3
25156,99.9
13940,40.2
26574,99.9
25128,99.9
10073,99.9
5325,42.2
16319,99.9
16625,99.9
13765,78.9
19415,80.5
13025,99.9
10787,89.0
23457,86.2
12710,99.9
2285,45.0
27599,43.6
13938,39.5
24765,55.4
23397,55.0
20821,67.1
9314,95.6
25676,84.3
27759,91.7
11166,47.1
18095,82.4
28119,21.0
19914,56.1
21399,59.2
11788,34.9
19553,87.0
15322,35.7
28138,22.8
13308,56.9
13592,99.9
24235,71.4
11505,99.9
13164,35.3
20398,99.9
1284,99.9
1252,99.9
19956,53.4
15700,89.3
26373,82.9
18886,87.6
15652,99.9
5434,29.2
12058,99.9
26138,22.8
16315,99.9
458,9.99
8972,22.7
420,9.99
1549,71.6
8322,60.5
7720,76.7
26225,40.7
7962,99.9
22869,79.5
17437,79.1
10101,99.9
14408,99.9
22338,99.9
5193,96.2
9317,98.0
12914,99.9
6522,99.9
9666,18.4
24077,56.0
24222,76.0
25870,85.8
23585,99.9
16756,99.9
16787,99.9
1313,81.0
6237,99.9
9518,35.8
19783,84.8
1345,62.5
1706,76.1
4816,30.4
6133,93.4
5797,84.6
23754,69.2
14766,76.4
12205,99.9
24409,99.9
26818,26.5
15420,54.0
13677,99.9
25152,99.9
7984,99.9
26068,22.6
5866,64.6
6898,35.3
7581,37.3
26223,42.0
16970,99.9
13139,44.9
18420,71.2
18197,87.8
12789,99.9
16358,99.9
22509,38.8
17024,99.9
12947,99.9
26381,83.0
3104,82.7
20655,34.2
54,5.77
28251,60.2
4703,30.6
19171,41.3
11782,38.4
3713,98.1
13239,35.1
3376,56.3
18226,90.7
12111,99.9
25621,83.2
11712,46.6
1852,80.2
4328,54.5
21089,77.2
1314,80.4
3340,49.8
2150,23.6
10470,56.8
8776,90.9
8079,99.9
8494,76.1
12570,63.5
6478,99.9
2129,26.9
13486,98.7
19070,75.9
25739,90.8
8290,59.6
23349,50.8
16156,99.9
16327,99.9
26814,24.3
23659,99.9
17223,64.8
21649,64.7
8206,65.1
14777,83.5
15092,99.9
14269,99.9
9555,32.4
27719,83.5
915,82.6
10476,61.3
13836,49.3
2235,28.4
23832,37.6
22366,99.9
18846,87.4
22423,99.9
26340,68.7
21571,59.2
24244,72.2
22940,96.2
8319,60.3
28308,80.3
21679,73.3
14347,99.9
21901,53.7
27796,95.6
10951,44.7
8011,99.9
8890,31.7
17597,91.9
21360,44.7
1257,99.9
1152,99.9
1296,92.3
14723,58.2
23315,47.8
15678,94.2
3219,51.2
16949,99.9
16255,99.9
3761,99.9
998,99.9
10529,77.3
27887,99.9
18172,88.6
26239,46.5
13146,44.1
14474,99.9
10793,88.2
13264,39.2
17992,73.4
11971,79.9
24303,90.4
2356,61.4
25233,61.8
7800,94.9
83,6.38
15909,85.4
21513,69.7
8823,62.1
21595,62.5
19594,86.6
16183,99.9
2222,23.0
17035,99.9
7203,83.3
3146,65.9
9333,99.9
18765,70.8
21486,58.1
25727,88.5
4939,54.0
23974,32.4
8018,99.9
22130,53.0
12931,99.9
16650,99.9
13478,96.6
17081,99.9
6449,99.9
22359,99.9
5010,69.2
4825,33.7
25664,83.2
27657,67.3
9837,66.7
8513,63.2
12826,99.9
14427,99.9
1884,70.8
4332,52.8
3419,68.6
20121,72.7
1119,99.9
18320,99.9
1396,56.7
10734,91.2
16925,99.9
14314,99.9
3308,51.4
14358,99.9
27091,93.9
7158,66.3
1280,99.9
16284,99.9
12140,99.9
518,9.99
9100,48.0
28286,74.9
19046,90.5
27624,54.5
25685,90.4
3181,63.7
9376,99.9
20585,36.1
18157,86.9
8102,76.6
9044,28.8
23133,33.1
23646,99.9
13073,73.9
8949,25.7
27164,99.9
22361,99.9
27808,98.0
25176,89.2
3754,99.9
23116,33.7
5760,79.1
12435,54.3
22176,62.9
25806,99.9
8595,69.7
25878,72.5
22804,58.1
1581,73.9
20117,76.6
2943,75.5
20871,81.6
15691,90.9
10588,88.9
13950,42.1
11147,43.9
21311,49.5
1017,99.9
20482,84.1
9488,51.1
4516,53.5
21790,94.5
11178,45.9
651,6.98
1851,80.9
1535,61.5
24675,29.6
20864,79.7
23827,36.0
26074,25.6
26658,34.0
25578,66.9
6470,99.9
23090,35.0
13302,56.9
8751,82.7
8099,78.9
18717,71.6
2118,25.7
24159,63.9
15085,99.9
27980,71.5
10982,38.8
27555,27.1
10315,34.3
15417,54.4
20416,99.9
20547,48.9
24070,54.0
25302,26.5
22573,20.3
5057,64.6
8764,87.2
22117,47.2
24228,69.0
20075,71.0
3610,98.8
7455,35.5
4982,60.4
5541,56.8
1120,99.9
21922,54.9
25525,51.0
14377,99.9
6822,35.0
14799,89.1
10477,58.6
6458,99.9
25026,95.9
6885,33.6
2003,50.2
8795,82.9
10233,45.8
17604,92.3
4073,58.7
4082,62.0
25363,19.6
25665,83.5
22504,41.0
13815,53.1
13500,99.9
25028,94.7
3938,60.6
15338,38.6
23460,84.2
9800,56.3
25399,22.7
10056,92.4
2425,79.6
4787,28.9
4849,37.0
12208,99.9
22106,47.3
3706,98.7
21456,63.9
6918,40.5
23176,26.0
21437,60.7
28116,17.5
25499,43.4
17575,89.4
24001,37.0
6343,99.9
5060,66.4
2984,81.3
15071,99.9
8217,61.0
18614,45.6
22007,35.0
7421,44.1
14328,99.9
24238,71.4
20390,99.9
12629,87.6
15619,99.9
23914,30.2
11845,41.8
17195,58.5
24907,89.2
20732,50.6
21730,79.3
8077,99.9
8451,75.6
7201,83.1
13215,36.0
8063,99.9
2865,40.3
11542,99.9
8697,73.2
20262,99.9
24179,64.6
19720,90.2
12179,99.9
21439,62.5
23656,99.9
5955,94.6
19380,66.7
18699,67.1
21480,62.3
14688,49.1
11732,43.0
20823,70.3
25593,72.6
6684,89.9
25618,82.4
3153,63.8
18108,83.1
8980,22.1
23451,82.5
21776,91.6
8460,77.6
11705,47.4
26383,81.7
9166,67.1
16426,84.4
373,9.99
5718,79.9
5786,83.6
13382,78.3
15464,50.8
1807,99.9
6094,91.8
12675,95.9
19570,85.9
13670,99.9
11894,49.7
19518,87.6
6417,99.9
3223,52.4
18653,50.1
17387,75.2
1276,99.9
8341,65.1
1101,99.9
14364,99.9
8959,24.0
21150,70.5
17710,68.4
11216,60.6
21813,99.0
5136,88.5
18016,79.9
24334,89.1
2994,86.5
18414,74.3
2857,34.0
1978,62.2
3007,88.9
19579,88.6
25244,58.1
26187,36.0
17842,51.1
27921,99.9
25947,39.8
7317,98.3
17972,66.3
27856,99.9
12618,85.8
17475,82.7
23493,89.9
27736,84.6
15076,99.9
12080,99.9
7286,96.2
9010,24.2
3287,47.9
27766,93.5
18064,81.8
