,r_humidity_2h
14422,99.9
15181,43.8
25297,29.5
6225,99.9
27820,99.9
3118,79.0
2316,53.6
955,95.9
26987,71.8
3252,49.0
12812,99.9
2435,82.5
27257,99.9
1242,99.9
15739,87.9
16075,99.9
19664,88.2
20023,53.4
19278,41.0
20884,81.0
10335,29.2
24874,82.6
25089,93.7
9535,40.4
17687,76.8
6184,97.0
3632,99.9
18244,99.5
3363,55.8
6095,91.6
22960,97.9
14107,90.0
21347,45.2
26323,64.7
24672,30.7
6009,89.1
23105,39.0
10158,80.8
5334,41.3
9509,36.8
20541,48.1
6363,99.9
7184,77.9
26676,31.4
11058,26.3
4145,77.8
11655,44.5
19387,70.3
25380,21.3
10331,31.2
26038,32.4
6328,99.9
12666,94.7
13846,51.6
27337,64.2
2314,55.6
18819,79.9
24906,88.5
21074,73.3
14240,99.9
13981,50.3
17312,79.3
12534,46.8
17918,56.3
11031,28.9
18140,84.3
14909,99.9
14318,99.9
13147,44.8
13092,65.0
26714,27.4
6158,97.6
28345,90.1
11167,45.3
23517,97.2
28013,50.8
562,9.99
7938,99.9
11887,48.7
17266,70.2
6962,46.1
2747,42.2
3155,64.9
22261,89.6
10803,90.9
28340,87.1
27798,95.5
24925,90.8
6914,41.0
630,8.13
19013,90.5
11247,60.3
9237,85.2
14549,50.0
6894,34.2
10452,52.9
10430,45.2
1857,77.5
20059,66.8
27312,79.7
9654,25.4
17612,92.5
1226,99.9
6583,99.9
26508,96.9
3892,67.2
19288,41.1
8637,73.3
21177,65.6
5597,78.9
27189,99.9
6215,99.6
12913,99.9
17818,48.6
13112,56.6
8410,99.9
13852,51.3
23410,69.7
1707,75.8
3364,56.2
20234,99.9
14921,99.9
4282,66.8
16924,99.9
2701,53.0
24404,99.9
9186,75.2
8798,79.4
17012,99.9
24191,66.0
2002,48.4
1436,56.5
23378,63.0
20697,36.7
12736,99.9
19451,81.5
9813,58.2
22287,98.7
5064,71.7
8707,73.8
2931,73.6
16547,75.6
23771,54.7
13023,99.9
8899,29.9
16573,90.9
7499,43.4
5602,75.6
5092,76.6
13610,99.9
23411,71.6
2483,94.4
16293,99.9
8973,22.4
21343,49.1
20418,99.9
12536,48.9
26196,38.4
20643,30.7
5834,71.9
2457,85.8
9372,99.9
14687,48.7
13929,40.2
7116,64.0
25036,94.5
10961,40.7
3336,50.0
17494,84.0
22133,54.3
8851,41.0
16790,99.9
7630,52.0
25217,71.7
13115,54.4
1517,60.1
16026,99.9
7965,99.9
28020,44.4
17890,50.0
27204,99.9
12209,99.9
14429,99.9
23928,30.8
8581,67.8
19449,78.5
18905,92.2
14452,99.9
16709,99.9
14341,99.9
4175,63.8
24795,60.1
21641,60.5
15120,79.7
12031,98.3
9901,86.4
17781,54.8
26578,97.7
21212,57.6
1292,96.4
17347,76.8
23768,55.1
21574,55.8
50,5.7
7654,58.9
5883,66.8
12784,99.9
9340,99.9
23692,99.9
26045,29.5
26539,99.9
2828,36.4
10720,90.8
20647,33.2
10841,87.0
28157,25.5
3777,99.4
1543,66.9
21794,95.5
16576,93.2
7187,78.4
11668,47.2
12247,99.9
21494,65.3
4272,66.3
570,9.99
14762,77.7
14763,76.9
1812,99.9
8891,32.6
22260,89.5
2375,59.1
5665,81.8
21058,76.7
5192,96.2
5933,94.0
24471,75.4
12900,99.9
23023,99.9
3559,89.1
7661,60.5
17486,83.1
15320,35.6
18594,44.5
15475,52.2
18395,81.9
27085,93.0
201,8.91
3547,89.6
4833,32.1
213,9.22
21836,93.1
8762,87.0
22230,81.6
24628,28.8
26042,27.6
4563,52.1
1868,76.4
24442,94.9
6864,30.5
12683,96.5
13651,99.9
18853,87.8
22747,49.1
6344,99.9
15203,38.3
17408,75.4
14894,99.9
8682,68.8
9640,29.2
25064,96.1
8431,86.5
9530,37.1
14280,99.9
26762,23.9
5806,83.6
11521,99.9
6672,99.9
277,9.72
21325,46.0
5194,96.4
11474,99.9
28137,20.3
2949,80.1
21871,74.9
23870,31.6
546,9.99
21968,43.4
23154,25.1
12592,76.3
15211,39.3
8479,78.7
8534,59.2
25911,51.1
21807,98.0
117,7.18
5920,87.9
2573,99.9
21738,80.9
22175,62.7
25528,49.7
6035,93.0
3868,82.2
9522,39.1
5917,85.6
11737,43.3
18013,80.1
9337,99.9
17556,89.1
3506,84.7
7058,56.9
259,9.4
2076,24.4
21155,67.2
19855,87.2
3121,75.3
25963,40.3
22337,99.9
9387,99.9
26422,85.4
7456,34.9
10098,99.9
23743,85.1
6365,99.9
18758,72.5
7883,99.9
7414,43.4
11625,71.5
23791,48.7
22510,38.1
17405,75.4
7164,65.4
11401,94.9
4940,54.8
6653,99.9
11963,78.3
24727,43.8
7950,99.9
6318,99.9
14782,84.3
3075,89.3
21728,77.7
27417,27.5
23565,99.9
4008,51.5
7686,63.2
1371,61.0
26837,22.2
1863,76.9
5486,29.9
20529,56.7
761,47.6
9225,80.8
14282,99.9
22166,61.6
115,6.97
3264,48.3
734,51.1
4818,30.8
24169,64.9
26440,91.7
12318,98.9
5746,79.7
15922,87.2
10955,43.0
1307,87.0
5685,81.7
25698,93.9
27268,99.9
641,7.49
7386,65.9
26268,59.4
19688,89.9
13005,99.9
20947,74.7
4295,66.9
4219,63.7
6347,99.9
8672,67.9
7777,92.9
26880,39.4
19295,40.9
464,9.99
8749,82.5
1480,52.1
7005,44.8
5812,72.0
18083,81.6
23464,84.3
2038,38.2
20407,99.9
16831,99.9
21049,76.0
12802,99.9
4440,70.2
13706,99.9
9098,46.1
13426,89.3
16996,99.9
22521,32.6
23238,24.0
16062,99.9
17439,79.0
24812,54.5
11893,49.4
5902,76.7
15587,99.9
26968,67.7
5212,97.5
4374,50.3
5168,92.9
20334,99.9
20370,99.9
17084,99.8
8119,74.0
15703,88.7
3561,90.3
24391,99.9
27634,57.3
26581,94.6
23815,40.5
25809,99.9
7563,32.8
22946,96.0
13069,74.9
16481,73.1
23037,70.8
25097,95.7
14274,99.9
20142,83.8
16472,73.3
14152,99.9
16269,99.9
12981,99.9
21684,73.1
10237,46.0
18313,99.9
3331,47.8
34,5.31
18383,94.9
1970,63.4
23096,37.5
6605,99.9
11685,49.5
12219,99.9
13150,42.6
25602,75.4
27106,94.4
20555,47.5
11408,96.3
20120,73.3
24868,82.5
19002,93.1
13213,36.5
16113,99.9
11686,48.1
15515,59.8
12635,88.9
3566,93.1
3300,47.1
16656,99.9
22765,47.8
23514,97.6
27327,68.2
3640,99.9
14819,91.9
17779,58.3
5516,41.3
1985,56.8
11932,73.6
25936,40.3
14333,99.9
18894,89.3
4021,53.4
22023,35.0
26542,99.9
3353,54.4
7241,84.2
12386,65.8
14882,98.2
8734,78.3
12473,49.1
14999,99.9
5228,97.3
15487,55.2
17429,79.1
12529,46.7
749,46.3
15622,99.9
7170,68.8
20701,36.3
7804,96.2
15543,88.0
27393,36.7
14248,99.9
6314,99.9
4948,53.4
23837,36.8
5961,93.0
8485,80.3
23600,99.9
21580,58.9
9859,74.5
21073,75.2
13033,98.3
2903,71.3
19796,83.2
17939,62.5
19456,83.2
27225,99.9
19996,55.6
14711,60.5
2495,96.4
7570,35.1
3548,89.9
10837,88.4
27906,99.9
6323,99.9
3,5.55
15893,81.6
22025,36.5
16363,99.9
19851,86.2
3489,82.6
10733,91.3
25733,91.1
9146,55.8
16020,99.9
13094,64.0
22953,97.0
27198,99.9
9816,61.2
28246,57.1
18505,49.4
26497,92.7
7018,48.2
27972,78.9
7171,70.4
7811,97.8
6630,99.9
28106,19.8
3845,99.9
13906,42.5
3475,80.1
17558,89.1
18942,87.7
7006,45.2
15760,80.7
4915,50.0
26431,90.6
14168,99.9
20531,55.9
14689,49.0
6845,30.8
25198,81.9
13544,99.9
21616,56.1
11499,99.9
26357,76.0
16931,99.9
9281,99.9
2288,46.0
25106,98.2
12524,45.6
16898,99.9
16391,99.9
77,5.7
22649,19.8
13401,82.4
24518,56.6
12420,59.1
7914,99.9
15428,52.2
16491,67.7
2202,23.0
970,97.1
10329,32.6
616,8.32
25824,99.9
16233,99.9
11099,31.2
18218,91.3
16320,99.9
13195,37.5
14579,36.3
20328,99.9
19729,89.1
27586,38.7
9619,25.4
20900,78.1
20769,57.1
14326,99.9
15193,41.1
7953,99.9
21559,66.2
17547,86.8
2471,91.3
204,8.9
6048,94.0
11394,94.8
17016,99.9
2201,21.7
7897,99.5
2901,65.0
19924,55.4
5611,76.4
1819,99.9
11729,45.0
18514,46.4
19083,62.8
18206,90.7
110,6.9
23719,99.9
4185,64.9
6827,35.9
13643,99.9
16428,86.4
13045,87.8
24260,83.3
24277,86.0
27852,99.9
24466,76.4
2955,83.2
28140,21.3
21743,83.6
14678,46.6
7121,65.2
14288,99.9
20426,99.9
6152,96.4
13221,36.6
26631,47.1
2225,23.2
15980,99.9
21775,91.3
18293,99.9
5555,63.2
19164,41.6
11132,35.5
14170,99.9
2654,78.2
4663,28.2
4793,27.6
1785,99.9
17989,70.7
10027,99.9
13432,88.8
446,9.99
11375,89.4
22356,99.9
8557,58.3
24460,81.0
9851,69.8
18722,70.4
1261,99.9
2860,35.8
26763,22.3
5012,66.8
22705,19.1
580,9.99
15046,99.9
16635,99.9
1022,99.9
15125,73.4
5558,58.9
16497,69.6
27776,96.2
12351,83.9
17104,91.9
8545,55.4
22976,96.1
16340,99.9
6776,43.9
24658,32.2
23369,55.4
7137,64.6
849,63.5
9932,91.5
14540,66.4
13759,88.5
3282,48.8
2996,86.6
7039,53.1
2010,43.9
3260,47.7
23872,25.9
1770,98.9
7120,62.3
27248,99.9
19029,92.5
17825,49.9
26649,37.0
17733,61.5
19057,87.3
12431,58.7
10650,98.0
1521,59.3
3437,74.4
15648,99.9
20100,76.1
5454,33.9
11759,38.0
3171,61.1
17706,68.9
22932,94.0
18343,99.9
22058,41.9
24594,33.9
27284,99.9
18294,99.9
8898,29.6
2992,85.3
27269,99.9
9178,72.0
11206,53.7
7763,88.0
3912,59.4
26970,68.7
18976,86.6
9656,24.8
14969,99.9
2595,99.9
25407,29.5
16411,93.2
27665,71.2
23103,39.1
6250,99.9
13116,52.8
8555,57.8
19011,91.5
23310,42.5
3284,44.4
6360,99.9
19663,88.4
25569,66.2
22496,45.6
17119,86.5
16454,72.5
2893,49.0
25276,47.8
16399,99.9
4065,52.6
22453,99.9
10302,35.1
1992,52.8
23972,34.7
14949,99.9
4062,51.0
14349,99.9
1669,71.7
14841,89.0
7364,80.2
24324,90.4
10001,99.7
6646,99.9
5577,73.0
17031,99.9
4097,69.6
10184,63.9
17053,99.9
17617,93.8
20905,81.3
14699,56.8
2647,83.4
12944,99.9
28230,53.0
3942,58.0
14074,84.8
2793,32.3
2452,85.1
22394,99.9
4281,66.4
1618,80.1
27174,99.9
20442,99.9
20736,52.7
6735,46.5
25523,50.0
21631,56.4
22786,55.6
9690,25.3
17870,50.8
2308,48.8
1616,81.7
12230,99.9
28219,47.7
5880,66.1
18688,59.1
8872,31.9
19262,41.3
4117,74.1
4337,45.7
4339,45.3
27210,99.9
22627,15.2
23981,33.9
25473,43.6
23536,97.8
22965,97.1
9462,73.2
9085,38.6
26429,90.1
15720,85.5
13829,52.4
24280,83.7
23377,62.2
16296,99.9
1460,56.6
21078,73.2
8442,77.0
16176,99.9
24103,59.2
15987,99.9
15963,97.6
17545,87.3
4770,33.5
12964,99.9
25693,94.2
24104,60.9
9072,33.9
5735,82.5
704,45.4
23755,66.5
22519,33.7
26338,64.1
27309,80.7
8088,88.4
25982,36.8
7694,65.3
5702,84.1
14336,99.9
9036,27.6
9338,99.9
12287,99.9
12253,99.9
24691,31.4
14702,59.1
11563,99.9
24952,95.5
8361,71.4
9966,98.0
19569,86.3
2988,82.1
15274,33.8
10195,54.4
7021,48.2
19218,39.2
17001,99.9
12416,58.7
20649,30.9
9295,99.9
3492,84.2
13416,87.4
21056,77.4
12009,95.0
26994,72.4
5489,31.9
537,9.99
21851,81.9
16258,99.9
28188,39.8
12104,99.9
23898,34.1
18916,92.8
6573,99.9
22367,99.9
16567,89.1
16833,99.9
12775,99.9
13623,99.9
21154,68.1
3217,52.0
16072,99.9
25410,28.8
7204,83.3
1366,62.9
7488,39.5
4571,47.8
10514,70.0
26163,27.3
540,9.99
11180,44.6
26897,43.7
16097,99.9
14365,99.9
3687,99.2
28142,21.4
11205,53.6
7057,55.9
8908,30.2
17152,68.2
20994,68.3
10552,83.4
23479,91.5
13913,40.0
5411,37.5
27281,99.9
7782,92.0
5739,82.6
26582,92.6
8190,63.4
631,7.9
15375,51.4
23553,99.9
16517,68.9
13698,99.9
27801,95.7
4660,32.1
5727,80.2
3691,98.9
19921,54.7
7832,99.9
4341,46.4
5261,72.8
17039,99.9
7261,90.0
16289,99.9
13305,56.2
26849,26.1
2450,84.8
20917,69.1
15316,35.9
16982,99.9
10863,87.6
2948,79.3
5160,92.2
7130,63.9
27450,25.2
20834,74.3
19614,88.3
1732,74.7
542,9.99
4453,57.3
7625,49.5
19725,88.1
10147,91.6
12654,91.5
9970,97.8
11949,77.6
12535,47.5
18385,93.6
14940,99.9
15988,99.9
12547,50.8
5870,64.8
9712,34.8
24955,96.6
23478,90.3
20373,99.9
803,45.0
20893,77.9
347,9.99
13725,99.9
15854,69.0
20642,29.5
25973,34.6
8188,64.9
332,9.99
26131,22.0
20603,37.0
18749,71.7
17714,67.0
21560,66.0
1891,67.9
2898,49.9
27570,29.6
20610,36.4
10668,94.9
11730,44.2
6909,38.6
18823,82.5
11541,99.9
24754,52.4
18107,83.2
21576,56.0
20795,63.8
27740,86.8
23570,99.9
27384,39.9
15254,32.6
10180,69.4
11327,77.7
22355,99.9
14872,93.7
28322,85.6
4330,51.9
804,43.6
15301,35.8
1991,52.9
22611,16.5
8591,70.3
22170,63.1
11239,65.8
4356,39.1
15146,55.9
27005,77.1
5892,70.3
25636,81.4
6083,92.5
15755,84.6
13554,99.9
4240,62.6
4009,53.6
8134,65.7
22053,38.1
9882,79.4
14892,99.9
3597,96.4
7466,38.5
16944,99.9
14435,99.9
17566,89.2
4928,52.3
24320,91.4
20027,56.5
10403,31.2
18780,79.2
8903,29.6
7696,64.9
5226,98.2
6895,37.0
12383,67.0
8806,69.8
2318,51.3
27295,99.9
7597,38.6
16740,99.9
27069,89.5
25247,56.0
4760,30.4
22964,97.1
28335,88.5
20197,88.5
13798,58.9
5476,30.4
3745,99.9
7935,99.9
27275,99.9
26261,54.2
5618,72.1
22507,38.1
17793,51.0
13680,99.9
11012,32.7
7361,84.3
19167,42.1
14514,88.6
23499,91.8
11921,68.3
14603,36.3
7404,49.3
8781,91.4
352,9.99
8911,29.0
9632,29.2
13234,36.3
6636,99.9
331,9.99
14677,45.7
13207,36.2
27264,99.9
6902,37.3
20570,38.2
19125,44.9
10025,99.9
14942,99.9
24855,77.4
17316,78.1
4580,39.3
724,41.8
27397,36.0
11440,99.7
13361,75.9
18770,72.4
8384,99.9
25054,96.1
24485,74.5
18666,53.4
6256,99.9
17571,88.9
24645,30.8
26278,59.8
21763,85.0
15325,36.5
27895,99.9
7776,92.0
15163,47.8
1799,99.9
9031,26.9
24239,71.2
16692,99.9
23592,99.9
17554,88.9
15815,73.5
20283,99.9
7403,47.3
17131,78.0
26468,93.7
15555,96.7
2284,39.6
16696,99.9
19056,87.9
2313,51.2
23122,33.5
16603,99.9
9047,31.6
2798,35.1
14855,82.5
17852,54.5
24983,99.9
10964,40.5
13766,76.6
20109,80.7
8320,60.2
26528,99.9
19704,90.2
19950,54.8
18691,60.1
15727,86.9
4897,48.6
9765,56.3
4514,53.9
18295,99.9
3177,62.9
4447,56.9
3585,97.4
23593,99.9
1458,57.5
16865,99.9
16514,67.8
19605,85.2
345,9.99
14884,98.9
13704,99.9
5069,72.0
25550,59.5
3302,46.4
6931,39.6
16811,99.9
1189,99.9
12564,60.6
12013,95.1
12091,99.9
27998,57.4
3236,49.0
14853,83.1
7457,33.9
9959,95.7
15259,35.3
14131,94.6
8848,38.8
9183,74.7
13850,52.2
27901,99.9
15476,53.0
1834,97.9
16930,99.9
9964,97.3
13934,41.1
15852,71.3
11313,73.3
5381,34.4
13879,50.0
13334,68.5
1375,61.3
27175,99.9
13191,38.4
25702,85.5
27368,42.1
13598,99.9
17984,67.3
16367,99.9
24036,44.2
8676,69.8
23035,73.9
17370,76.8
976,98.3
10894,68.2
5413,29.7
26885,39.8
16586,97.9
2979,81.4
4213,63.7
25845,99.9
27566,30.6
17679,80.8
5093,77.4
16347,99.9
9133,49.3
5478,30.1
10838,89.5
17019,99.9
21598,61.6
19349,57.3
14968,99.9
16060,99.9
17278,75.6
11890,47.6
9110,48.5
13491,99.0
9366,99.9
16092,99.9
6576,99.9
10157,83.6
12353,83.9
26014,33.4
5398,30.1
28062,27.2
13862,51.9
5966,93.4
7225,72.2
19071,75.4
20475,86.7
25470,42.9
13018,99.9
19137,45.0
28166,29.3
16390,99.9
4167,64.9
8309,62.7
20828,73.5
20668,36.0
3484,81.7
25355,20.8
22673,21.7
7571,34.1
23240,19.5
10057,92.8
721,45.4
1987,54.0
136,7.91
5397,31.4
24396,99.9
25616,82.3
5349,47.6
26292,56.0
5809,72.8
20382,99.9
11619,73.1
22707,18.6
26375,84.5
7335,99.3
25360,20.1
24360,98.9
903,77.0
15136,67.3
6257,99.9
18664,53.1
1483,55.6
16308,99.9
14296,99.9
19255,41.7
24432,99.9
4294,66.5
19610,88.5
24082,57.5
15480,54.0
11698,48.5
1433,56.1
21009,76.0
2609,99.9
6819,34.0
27363,47.9
22199,72.7
23668,99.9
2218,20.8
1736,74.6
7501,43.1
27640,63.5
23982,34.2
5378,38.3
5243,95.8
6211,99.1
20806,67.4
20410,99.9
26572,99.9
26790,23.0
12006,94.1
21767,86.1
25964,38.3
21449,66.0
8535,59.1
19934,56.0
7632,53.0
17389,75.4
17654,96.7
28114,17.6
23372,57.0
20450,99.9
17273,72.6
18609,45.2
26285,55.3
20957,75.4
5840,69.4
3574,94.4
22746,49.7
1631,71.6
11492,99.9
17251,66.1
12984,99.9
2982,83.3
4577,38.4
13991,54.4
3957,53.9
26214,43.7
16035,99.9
26688,30.9
18519,43.5
8677,69.7
9843,68.0
15574,99.9
18925,91.7
20137,80.4
24436,99.6
3707,98.9
24060,49.8
26473,94.8
1443,57.6
22881,85.0
21550,69.5
19802,81.3
5137,88.3
20009,54.1
22653,16.9
7415,45.4
26175,29.6
1534,62.9
18322,99.9
10146,93.1
19608,87.8
10783,88.8
16997,99.9
11175,44.0
25962,36.8
2736,46.8
3543,88.7
26753,22.3
22647,20.9
8775,91.6
14100,92.2
10173,73.8
8389,99.9
12647,90.3
22587,20.3
22308,99.9
6506,99.9
5932,93.6
20152,79.6
12075,99.9
16264,99.9
6701,69.8
25260,52.9
22485,50.4
42,6.07
22994,99.9
16450,74.0
20932,70.3
16948,99.9
10442,56.3
14956,99.9
22468,99.9
10834,88.6
3805,97.2
23924,31.6
22986,99.2
26511,97.8
4246,61.1
1486,53.8
5244,94.6
7180,75.0
1338,72.5
27695,77.9
4463,58.2
3884,67.6
6921,38.3
7542,34.8
26165,27.5
1520,60.3
14418,99.9
3695,98.7
2319,51.5
27581,37.7
2586,99.9
14186,99.9
10883,75.2
14203,99.9
26240,46.5
22854,76.5
17891,51.3
3011,85.8
4480,54.1
16243,99.9
20644,32.7
27241,99.9
23170,23.9
6652,99.9
1388,51.4
7108,61.2
2567,99.9
8562,60.1
27842,99.9
9077,36.6
13072,74.0
26397,86.8
19801,82.3
24992,99.9
16031,99.9
3289,45.7
4792,27.4
2732,48.0
6516,99.9
3009,88.0
27969,80.7
8459,77.7
10775,86.7
9079,37.0
12135,99.9
5762,78.3
1742,74.3
12268,99.9
1373,60.1
7197,83.0
11000,32.0
12898,99.9
351,9.99
12303,99.9
5121,83.4
11010,31.4
13038,94.2
12595,77.2
9670,23.0
17875,50.7
7405,47.0
9892,82.7
1260,99.9
24048,44.7
9468,68.8
10012,99.9
5436,31.0
3887,70.6
17086,99.0
27349,55.3
28338,87.8
24734,46.0
3930,61.3
27272,99.9
2207,23.4
7502,42.7
12461,54.2
9013,24.2
12616,85.8
22226,80.6
17975,65.8
19504,86.5
20449,99.9
3425,67.1
3052,90.9
8935,27.0
5852,68.3
19500,85.9
26690,31.1
8702,73.8
19818,86.4
13290,51.3
4048,46.4
17192,59.0
11284,69.3
6566,99.9
5939,94.0
5675,78.5
7652,60.1
4586,37.9
4510,55.9
21986,45.6
8047,99.9
8506,68.2
1177,99.9
22905,87.3
8900,29.8
24566,38.7
24713,39.1
2039,36.7
19973,55.8
3050,91.5
27682,74.1
21862,80.0
3536,85.5
1690,71.0
25692,93.3
21854,81.1
7277,94.2
25310,27.4
16441,78.3
3803,96.5
13137,48.1
10647,98.7
25044,93.9
20683,34.3
26178,30.6
21394,52.5
9657,25.1
24915,90.2
1026,99.9
25886,70.3
27357,52.7
23727,99.9
9849,68.5
20319,99.9
25434,33.4
13379,77.8
14615,33.1
6329,99.9
13338,67.7
2292,47.0
9735,41.7
21301,46.7
26050,26.4
25513,44.8
17848,51.4
28092,17.3
20605,34.6
28141,20.7
4584,35.7
16896,99.9
1051,99.9
20193,90.0
1,6.06
15892,80.9
7583,38.7
19248,42.1
23415,72.3
7794,93.4
1948,64.8
16538,73.2
23669,99.9
8150,65.2
6986,44.8
23403,67.3
13316,60.2
17377,76.0
27755,90.1
20490,81.4
7444,39.0
25024,98.3
20984,72.9
27324,69.3
13198,37.5
28333,88.3
10642,98.6
21213,57.1
2478,94.0
19722,89.3
26085,20.0
9391,99.9
646,7.4
23070,47.2
12633,88.9
5931,93.6
3276,49.1
21334,46.4
5470,30.2
20284,99.9
3186,63.7
9906,86.5
10771,85.5
20494,77.7
20978,72.1
6571,99.9
24383,99.9
17815,49.7
13646,99.9
23863,28.9
22638,16.7
11564,99.9
22072,43.8
3993,55.1
22618,16.3
25115,99.9
26503,93.7
23966,30.9
25846,99.9
21030,77.1
18824,83.1
1780,99.9
8743,80.5
16061,99.9
4695,29.2
24406,99.9
17067,99.9
2149,23.4
14716,60.4
7621,47.8
12452,52.4
25241,59.0
27822,99.9
16838,99.9
8606,68.5
22000,38.3
23980,33.0
21386,50.3
24377,99.9
17908,52.2
7535,34.6
6930,39.5
8855,42.3
23400,57.5
9169,65.7
25027,95.1
3572,92.9
12043,99.9
11278,66.8
5277,53.8
23158,24.8
4564,49.1
23288,24.5
26713,26.7
6743,46.1
466,9.99
559,9.99
2878,38.9
3326,44.2
4593,35.1
4543,56.5
6799,39.4
25505,45.2
25288,33.1
11019,30.4
21814,99.7
14438,99.9
7186,78.2
4991,65.9
27294,99.9
2653,77.2
6265,99.9
24869,82.8
23952,33.5
24562,40.4
22389,99.9
13832,52.9
26432,91.1
15419,54.2
13065,78.0
19817,86.4
27240,99.9
2422,78.4
22873,84.6
8255,58.1
15780,81.5
4080,61.8
2631,98.4
1958,61.6
3281,48.4
18927,92.2
19590,88.9
15518,60.7
8489,78.6
18768,71.8
9359,99.9
4220,63.2
19874,65.8
8313,62.8
21139,70.0
9195,74.8
6874,31.4
26798,21.1
23406,69.4
22619,17.3
15686,89.2
7340,99.9
25840,99.9
22299,99.9
11410,96.2
13297,53.8
18270,99.9
3442,76.4
22082,44.1
12038,99.7
16024,99.9
13923,39.8
5394,30.1
21093,74.2
15403,59.1
802,42.4
22289,99.8
10812,91.4
1082,99.9
20557,45.7
24656,31.8
11,5.06
21080,75.6
17903,51.9
15172,43.8
27051,86.9
17144,69.0
18850,87.6
18506,47.4
9122,48.1
16034,99.9
27158,99.7
25764,95.5
24873,82.7
15608,99.9
25885,69.9
24455,82.8
948,96.4
13452,92.3
22449,99.9
25774,97.2
7873,97.4
13831,52.3
11964,79.3
14824,93.7
16439,76.7
24662,31.4
10944,46.7
16018,99.9
1968,63.0
23808,41.6
20430,99.9
14178,99.9
8713,74.4
26973,70.2
24649,30.2
3710,98.7
24349,94.8
11442,99.9
21942,46.2
24933,94.3
22830,74.7
25431,31.7
23950,34.4
10846,87.5
8566,63.3
16224,99.9
58,5.8
25810,99.9
27364,44.8
4345,45.8
13484,97.4
17761,57.8
12967,99.9
7819,99.4
7575,35.9
876,67.5
26049,25.4
18376,96.4
20331,99.9
10908,61.7
15938,92.9
8484,80.1
20011,57.0
13920,40.4
2101,25.6
9588,30.9
19229,40.9
15818,73.3
14237,99.9
12901,99.9
17590,91.8
17243,65.3
26541,99.9
17807,51.0
18115,83.3
20992,70.7
5315,45.7
22598,19.3
10043,96.4
20005,56.1
15369,48.0
14599,32.5
15453,50.1
12697,97.9
18456,64.8
10683,94.0
25633,79.1
1853,79.4
25751,90.9
19042,92.1
25506,45.5
17731,62.7
6192,96.5
22022,36.3
13230,36.2
13180,36.7
12623,85.7
7600,38.0
15572,99.9
5458,27.5
12422,58.4
2416,73.9
14498,99.9
18550,47.3
24288,85.7
21296,48.3
15710,87.9
10959,41.2
8684,69.9
11649,51.1
14736,67.0
10483,62.5
20089,74.0
17699,71.6
6903,36.4
10533,80.3
20505,70.7
6840,32.7
10327,31.1
11272,60.7
25998,31.3
12599,78.3
1147,99.9
20886,80.4
19580,88.4
1582,74.8
12413,57.8
15689,90.6
9844,67.7
23773,54.7
21072,75.1
14508,92.3
2056,38.4
1385,56.6
245,9.43
6273,99.9
26330,65.7
11245,66.0
17210,61.1
25808,99.9
6518,99.9
24506,64.8
16325,99.9
15935,91.9
14633,36.5
17662,95.1
14887,99.9
22321,99.9
6337,99.9
23140,27.4
22937,95.8
12335,91.9
8643,69.2
6560,99.9
26075,23.5
4993,67.1
25718,77.9
17174,61.0
1472,56.8
6727,54.7
25373,22.7
13390,79.3
13972,43.3
17341,77.1
20322,99.9
21709,76.2
6521,99.9
21844,87.7
25858,99.9
12151,99.9
23865,28.3
21575,57.3
7008,46.1
26410,88.7
4592,34.0
3379,55.4
13434,89.7
14535,68.7
17297,77.0
15636,99.9
13193,37.3
4677,28.9
25869,89.8
13848,51.2
12846,99.9
12372,69.2
342,9.99
15373,49.6
1576,73.4
5722,80.8
1215,99.9
4932,52.6
11040,30.8
11783,35.1
12726,99.9
20879,81.7
4201,65.5
13959,40.3
2628,99.9
28306,79.1
12600,79.2
22031,35.4
3527,84.8
5209,97.4
4786,28.0
1067,99.9
17865,53.2
10112,99.9
19969,54.5
12474,49.2
14404,99.9
5663,82.8
23912,31.3
26103,24.1
7864,96.2
11273,61.8
7115,63.3
23528,96.1
9173,67.7
16396,99.9
24582,37.3
11217,58.3
19626,88.7
27730,81.0
18272,99.9
8145,64.0
13818,51.7
13107,57.4
15849,71.6
12357,79.0
8673,68.3
13873,49.1
1188,99.9
9403,99.9
26876,36.1
27765,93.4
22446,99.9
25882,71.7
24069,54.3
6463,99.9
22871,81.8
2671,64.8
12637,89.3
26349,75.8
5869,64.6
3466,79.1
15577,99.9
22253,87.3
19496,84.6
18952,86.6
25447,38.3
18851,87.6
5368,45.0
18112,83.3
6326,99.9
4923,52.5
22126,50.7
7530,37.1
7325,98.9
24236,71.0
28180,37.1
3811,98.9
16988,99.9
14118,94.6
807,48.0
5938,93.6
22198,72.3
24872,83.3
8007,99.9
21006,75.4
2610,99.9
26679,31.9
19282,43.2
8912,28.8
5450,27.7
19246,41.3
21023,76.8
19299,41.5
10061,96.0
1423,54.4
9254,97.6
17332,77.4
21176,63.0
838,52.6
8895,30.0
10670,95.5
5947,95.7
10020,99.9
20012,54.5
8034,99.9
25207,77.8
4973,58.1
4091,66.0
14137,98.4
27483,16.8
2,5.92
2661,70.4
11140,40.5
27718,83.4
13364,75.5
8055,99.9
28273,67.8
2486,95.7
5670,80.6
7784,93.3
15094,98.5
11158,47.1
11699,47.7
3499,84.6
21585,63.4
21998,38.9
21926,51.2
14685,47.7
5405,36.8
25393,25.0
834,60.2
19912,55.2
9856,74.4
1773,99.8
